# ::id 489007
# ::tok In the film , he played Huck Cheever , a professional poker player who must overcome his personal problems to win a high stakes tournament in Las Vegas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.4 13-1.1.4.3.1.2 14-1.1.4.3.1.3 15-1.1.4.3.1.4 16-1.1.4.3.1.5.1 17-1.1.4.3.1.5.2 18-1.1.4.3.1.5.3 19-1.1.4.3.2 20-1.1.4.3.3.1 21-1.1.4.3.3.2.1 22-1.1.4.3.3.2.2.1 23-1.1.4.3.3.2.2.2 24-1.1.4.3.3.2.3 25-1.1.4.3.3.2.4.1 26-1.1.4.3.3.2.4.2 27-1.1.4.3.3.2.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v10 / label~e.6,7)
                  :E (v11 / label
                          :E (v13 / label~e.9)
                          :E (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :E (v12 / label
                          :H (v17 / label
                                  :A v10
                                  :R (v20 / label~e.13)
                                  :D (v21 / label~e.14)
                                  :P (v22 / label~e.15)
                                  :A (v23 / label
                                          :E (v26 / label~e.16)
                                          :E (v27 / label~e.17)
                                          :C (v28 / label~e.18)))
                          :L (v18 / label~e.19)
                          :H (v19 / label
                                  :P (v24 / label~e.20)
                                  :A (v25 / label
                                          :E (v29 / label~e.21)
                                          :E (v30 / label
                                                  :E (v33 / label~e.22)
                                                  :C (v34 / label~e.23))
                                          :C (v31 / label~e.24)
                                          :E (v32 / label
                                                  :R (v35 / label~e.25)
                                                  :C (v36 / label~e.26,27))))))))
