# ::id 489007
# ::tok In the film , he played Huck Cheever , a professional poker player who must overcome his personal problems to win a high stakes tournament in Las Vegas .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.3 7-1.1.5.3 10-1.1.5.1.1.2 11-1.1.5.1.1.3 12-1.1.5.1.1.1.2 13-1.1.5.1.2.1 14-1.1.5.1.2.2.1 15-1.1.5.1.2.2.2 16-1.1.5.1.2.2.3.1 17-1.1.5.1.2.2.3.2 18-1.1.5.1.2.2.3.3 19-1.1.5.1.2.3 20-1.1.5.1.2.4.1 22-1.1.5.1.2.4.2.2.1 23-1.1.5.1.2.4.2.2.2 24-1.1.5.1.2.4.2.1.2 25-1.1.5.1.2.4.2.3.1 26-1.1.5.1.2.4.2.3.2 27-1.1.5.1.2.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :C (v11 / label
                                 :A (v13 / label
                                         :C (v20 / label~e.12))
                                 :D (v14 / label~e.10)
                                 :A (v15 / label~e.11))
                         :E (v12 / label
                                 :R (v16 / label~e.13)
                                 :H (v17 / label
                                         :D (v21 / label~e.14)
                                         :P (v22 / label~e.15)
                                         :A (v23 / label
                                                 :E (v26 / label~e.16)
                                                 :E (v27 / label~e.17)
                                                 :C (v28 / label~e.18))
                                         :A v20)
                                 :L (v18 / label~e.19)
                                 :H (v19 / label
                                         :P (v24 / label~e.20)
                                         :A (v25 / label
                                                 :P (v29 / label
                                                         :C (v32 / label~e.24))
                                                 :D (v30 / label
                                                         :E (v33 / label~e.22)
                                                         :C (v34 / label~e.23))
                                                 :A (v31 / label
                                                         :R (v35 / label~e.25)
                                                         :C (v36 / label~e.26,27)))
                                         :A v20)))
                  :C (v10 / label~e.6,7))))
