# ::id 538011
# ::tok The enterprising brothers screened a well - used copy of The Great Train Robbery throughout Ohio and Pennsylvania before renting a vacant store in New Castle , Pennsylvania .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1.1 5-1.1.3.1.1.2 7-1.1.3.1.1.3 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2 13-1.1.3.2 14-1.1.4.1 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.2.3 18-1.2 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.4.5 24-1.3.4.1 25-1.3.4.1 27-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label
                          :E (v25 / label
                                  :E (v31 / label~e.4)
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.7))
                          :C (v26 / label~e.8)
                          :R (v27 / label~e.9))
                  :C (v16 / label~e.10,11,12,13))
           :A (v8 / label
                  :R (v17 / label~e.14)
                  :C (v18 / label
                          :C (v28 / label~e.15)
                          :N (v29 / label~e.16)
                          :C (v30 / label~e.17))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.19)
           :A (v10 / label
                   :E (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A (v11 / label
                   :C (v22 / label~e.24,25)
                   :E (v23 / label~e.27)
                   :R (v24 / label~e.23))))
