# ::id 602003
# ::tok The Beatles produced a short promotional film for the song , and another for its B - side , " Rain " . The films , described by Harrison as " the forerunner of videos " , aired on The Ed Sullivan Show and Top of the Pops in June 1966 .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5.1 9-1.1.3.1.5.3 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2.1 15-1.1.3.3.2.2.2 17-1.1.3.3.2.2.3 20-1.1.3.3.2.3 24-1.2.2.2 26-1.2.2.3.2 27-1.2.2.3.3.1 28-1.2.2.3.3.2 29-1.2.2.3.4.2 32-1.2.2.3.4.3.2 33-1.2.2.3.4.4.1 34-1.2.2.3.4.4.2 37-1.2.5 38-1.2.6.1 40-1.2.6.2.2 41-1.2.6.2.2 42-1.2.6.2.3 43-1.2.6.3 44-1.2.6.4 45-1.2.6.4 46-1.2.6.4 47-1.2.6.4 48-1.2.1.1 49-1.2.1.2.1 50-1.2.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v12 / label
                          :E (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)
                          :E (v26 / label
                                  :R (v36 / label~e.7)
                                  :C (v37 / label~e.9)))
                  :N (v13 / label~e.11)
                  :C (v14 / label
                          :E (v27 / label~e.12)
                          :E (v28 / label
                                  :R (v38 / label~e.13)
                                  :E (v39 / label
                                          :E (v46 / label~e.14)
                                          :E (v47 / label~e.15)
                                          :C (v48 / label~e.17))
                                  :C (v40 / label~e.20))
                          :C v25)))
    :H (v3 / label
           :T (v7 / label
                  :R (v15 / label~e.48)
                  :C (v16 / label
                          :C (v29 / label~e.49)
                          :C (v30 / label~e.50)))
           :A (v8 / label
                  :C (v17 / label~e.24)
                  :E (v18 / label
                          :A v17
                          :S (v31 / label~e.26)
                          :A (v32 / label
                                  :R (v41 / label~e.27)
                                  :C (v42 / label~e.28))
                          :A (v33 / label
                                  :A v17
                                  :R (v43 / label~e.29)
                                  :S (v44 / label
                                          :C (v49 / label~e.32))
                                  :A (v45 / label
                                          :R (v50 / label~e.33)
                                          :C (v51 / label~e.34)))))
           :P (v9 / label~e.37)
           :A (v10 / label
                   :R (v19 / label~e.38)
                   :C (v20 / label
                           :E (v34 / label~e.40,41)
                           :C (v35 / label~e.42))
                   :N (v21 / label~e.43)
                   :C (v22 / label~e.44,45,46,47))))
