# ::id 602003
# ::tok The Beatles produced a short promotional film for the song , and another for its B - side , " Rain " . The films , described by Harrison as " the forerunner of videos " , aired on The Ed Sullivan Show and Top of the Pops in June 1966 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2.1 15-1.1.3.3.2.2.2 17-1.1.3.3.2.2.3 20-1.1.3.3.2.3 23-1.2.1.1 24-1.2.1.2 26-1.2.1.3.2 27-1.2.1.3.3.1 28-1.2.1.3.3.2 29-1.2.1.3.4.1 31-1.2.1.3.4.2 32-1.2.1.3.4.3 33-1.2.1.3.4.4.1 34-1.2.1.3.4.4.2 37-1.2.2 38-1.2.3.1 39-1.2.3.2.1.1 40-1.2.3.2.1.2 41-1.2.3.2.1.2 42-1.2.3.2.1.3 43-1.2.3.2.2 44-1.2.3.2.3 45-1.2.3.2.3 46-1.2.3.2.3 47-1.2.3.2.3 48-1.2.4.1 49-1.2.4.2 50-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v13 / label
                          :E (v23 / label~e.3)
                          :E (v24 / label~e.4)
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.6)
                          :E (v27 / label
                                  :R (v36 / label~e.7)
                                  :E (v37 / label~e.8)
                                  :C (v38 / label~e.9)))
                  :N (v14 / label~e.11)
                  :C (v15 / label
                          :E (v28 / label~e.12)
                          :E (v29 / label
                                  :R (v39 / label~e.13)
                                  :E (v40 / label
                                          :E (v51 / label~e.14)
                                          :E (v52 / label~e.15)
                                          :C (v53 / label~e.17))
                                  :C (v41 / label~e.20))
                          :C v26)))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.23)
                  :C (v17 / label~e.24)
                  :E (v18 / label
                          :A v17
                          :S (v30 / label~e.26)
                          :A (v31 / label
                                  :R (v42 / label~e.27)
                                  :C (v43 / label~e.28))
                          :A (v32 / label
                                  :R (v44 / label~e.29)
                                  :E (v45 / label~e.31)
                                  :C (v46 / label~e.32)
                                  :E (v47 / label
                                          :R (v54 / label~e.33)
                                          :C (v55 / label~e.34)))))
           :P (v8 / label~e.37)
           :A (v9 / label
                  :R (v19 / label~e.38)
                  :C (v20 / label
                          :C (v33 / label
                                  :E (v48 / label~e.39)
                                  :E (v49 / label~e.40,41)
                                  :C (v50 / label~e.42))
                          :N (v34 / label~e.43)
                          :C (v35 / label~e.44,45,46,47)))
           :D (v10 / label
                   :R (v21 / label~e.48)
                   :C (v22 / label~e.49,50))))
