# ::id 602003
# ::tok The Beatles produced a short promotional film for the song , and another for its B - side , " Rain " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.4 6-1.1.3.2.5 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2.1 14-1.1.3.4.2.2.1 15-1.1.3.4.2.2.2 17-1.1.3.4.2.2.3 20-1.1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :E (v11 / label~e.3)
                         :E (v12 / label~e.4)
                         :E (v13 / label
                                 :R (v18 / label~e.7)
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :N (v9 / label~e.11)
                  :C (v10 / label
                          :E (v16 / label~e.12)
                          :E (v17 / label
                                  :R (v21 / label~e.13)
                                  :E (v22 / label
                                          :E (v24 / label~e.14)
                                          :E (v25 / label~e.15)
                                          :C (v26 / label~e.17))
                                  :C (v23 / label~e.20))
                          :C v15))))
