# ::id 522007
# ::tok Judy went to school at Metro with Ava Gardner , Lana Turner , Elizabeth Taylor , real beauties , " said Charles Walters , who directed her in a number of films . " Judy was the big money - maker at the time , a big success , but she was the ugly duckling ... I think it had a very damaging effect on her emotionally for a long time . I think it lasted forever , really . "
# ::alignments 0-1.1.5.5.1 1-1.1.5.5.2 3-1.1.5.5.4 4-1.1.5.5.5.1 5-1.1.5.5.5.2 6-1.1.5.5.6.1 7-1.1.5.5.6.2.3.2 8-1.1.5.5.6.2.3.2 10-1.1.5.5.6.2.3.3 11-1.1.5.5.6.2.3.3 13-1.1.5.5.6.2.3.4 14-1.1.5.5.6.2.3.4 16-1.1.5.5.6.2.4.1 17-1.1.5.5.6.2.4.2 20-1.1.6 21-1.1.7.2 22-1.1.7.2 24-1.1.7.3.2 25-1.1.7.3.3 26-1.1.7.3.4 27-1.1.7.3.5.1 28-1.1.7.3.5.2 29-1.1.7.3.5.3.1 30-1.1.7.3.5.3.2 31-1.1.7.3.5.4 34-1.1.5.6.1 36-1.1.5.6.2.2 37-1.1.5.6.2.3 38-1.1.5.6.2.4 40-1.1.5.6.2.5 41-1.1.5.6.4.1 42-1.1.5.6.4.2 43-1.1.5.6.4.3 45-1.1.5.7.1.1 46-1.1.5.7.1.2 47-1.1.5.7.1.3 49-1.1.5.8 50-1.1.5.9.1 52-1.1.5.9.2.1 53-1.1.5.9.2.2 54-1.1.5.9.2.3 56-1.1.5.10.1 57-1.1.5.10.2 60-1.1.5.10.3.3.1 61-1.1.5.10.3.3.2 62-1.1.5.10.3.3.3 63-1.1.5.10.3.2.2 64-1.1.5.10.3.4.1 65-1.1.5.10.3.4.2 66-1.1.5.10.3.4.3 67-1.1.5.10.3.5.1 68-1.1.5.10.3.5.2 69-1.1.5.10.3.5.3 70-1.1.5.10.3.5.4 72-1.1.5.11.4 73-1.1.5.11.5 75-1.1.5.11.6.2 76-1.1.5.11.6.3 78-1.1.5.11.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label~e.0)
                         :D (v16 / label~e.1)
                         :P (v17 / label~e.3)
                         :A (v18 / label
                                 :R (v37 / label~e.4)
                                 :C (v38 / label~e.5))
                         :A (v19 / label
                                 :R (v39 / label~e.6)
                                 :C (v40 / label
                                         :S (v64 / label)
                                         :A (v65 / label
                                                 :N (v80 / label)
                                                 :C (v81 / label~e.7,8)
                                                 :C (v82 / label~e.10,11)
                                                 :C (v83 / label~e.13,14))
                                         :A (v66 / label
                                                 :E (v84 / label~e.16)
                                                 :C (v85 / label~e.17)))))
                  :H (v7 / label
                         :A (v20 / label~e.34)
                         :S (v21 / label
                                 :E (v41 / label~e.36)
                                 :E (v42 / label~e.37)
                                 :E (v43 / label~e.38)
                                 :C (v44 / label~e.40))
                         :D (v22 / label
                                 :R (v45 / label~e.41)
                                 :E (v46 / label~e.42)
                                 :C (v47 / label~e.43)))
                  :H (v8 / label
                         :S (v23 / label
                                 :E (v48 / label~e.45)
                                 :E (v49 / label~e.46)
                                 :C (v50 / label~e.47))
                         :A v20)
                  :L (v9 / label~e.49)
                  :H (v10 / label
                          :A (v24 / label~e.50)
                          :S (v25 / label
                                  :E (v51 / label~e.52)
                                  :E (v52 / label~e.53)
                                  :C (v53 / label~e.54)))
                  :H (v11 / label
                          :A (v26 / label~e.56)
                          :S (v27 / label~e.57)
                          :A (v28 / label
                                  :S (v54 / label
                                          :C (v67 / label~e.63))
                                  :D (v55 / label
                                          :E (v68 / label~e.60)
                                          :E (v69 / label~e.61)
                                          :C (v70 / label~e.62))
                                  :A (v56 / label
                                          :R (v71 / label~e.64)
                                          :E (v72 / label~e.65)
                                          :C (v73 / label~e.66))
                                  :D (v57 / label
                                          :R (v74 / label~e.67)
                                          :E (v75 / label~e.68)
                                          :E (v76 / label~e.69)
                                          :C (v77 / label~e.70))))
                  :H (v12 / label
                          :A (v29 / label~e.72)
                          :S (v30 / label~e.73)
                          :A (v31 / label
                                  :S (v58 / label~e.75)
                                  :D (v59 / label~e.76))
                          :D (v32 / label~e.78)))
           :P (v4 / label~e.20)
           :A (v5 / label
                  :C (v13 / label~e.21,22)
                  :E (v14 / label
                          :A v13
                          :R (v33 / label~e.24)
                          :P (v34 / label~e.25)
                          :A (v35 / label~e.26)
                          :A (v36 / label
                                  :R (v60 / label~e.27)
                                  :E (v61 / label~e.28)
                                  :E (v62 / label
                                          :C (v78 / label~e.29)
                                          :R (v79 / label~e.30))
                                  :C (v63 / label~e.31))))))
