# ::id 215004
# ::tok The story is about a supernatural and ominous board game which makes animals and other jungle hazards appear upon each roll of the dice .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2.1 6-1.1.4.1.2.2 7-1.1.4.1.2.3 8-1.1.4.1.3 9-1.1.4.1.4 12-1.1.4.1.5.4.1 13-1.1.4.1.5.4.2 14-1.1.4.1.5.4.3.1 15-1.1.4.1.5.4.3.2 16-1.1.4.1.5.4.3.3 17-1.1.4.1.5.3.2 18-1.1.4.2 19-1.1.4.3.2 20-1.1.4.3.3 21-1.1.4.3.4.1 22-1.1.4.3.4.2 23-1.1.4.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :E (v11 / label~e.4)
                         :E (v12 / label
                                 :C (v20 / label~e.5)
                                 :N (v21 / label~e.6)
                                 :C (v22 / label~e.7))
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9)
                         :E (v15 / label
                                 :A v14
                                 :P (v23 / label
                                         :C (v28 / label~e.17))
                                 :A (v24 / label
                                         :C (v29 / label~e.12)
                                         :N (v30 / label~e.13)
                                         :C (v31 / label
                                                 :E (v32 / label~e.14)
                                                 :E (v33 / label~e.15)
                                                 :C (v34 / label~e.16)))))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v16 / label)
                          :D (v17 / label~e.19)
                          :P (v18 / label~e.20)
                          :A (v19 / label
                                  :R (v25 / label~e.21)
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23))))))
