# ::id 487012
# ::tok In the film , he played Sergeant First Class Norm ' Hoot ' Gibson , an elite Delta Force soldier , who fights his way out of a battle in Mogadishu , Somalia after a mission to capture two top lieutenants of a renegade warlord goes awry .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.5.9 7-1.1.5.9 8-1.1.5.9 9-1.1.5.1 11-1.1.5.2 13-1.1.5.1 16-1.1.5.3.2 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.1.2 21-1.1.5.4.1 22-1.1.5.4.2.2.1 23-1.1.5.4.2.2.2.1 24-1.1.5.4.2.2.2.2 25-1.1.5.4.2.3.1 26-1.1.5.4.2.3.2 28-1.1.5.4.2.3.3.2 29-1.1.5.4.2.4.1 30-1.1.5.4.2.4.2 32-1.1.5.4.2.4.3 33-1.1.5.4.3 35-1.1.5.4.4.1.2 37-1.1.5.4.4.1.3.2 38-1.1.5.4.4.1.3.3.1 39-1.1.5.4.4.1.3.3.2 40-1.1.5.4.4.1.3.3.3 41-1.1.5.4.4.1.3.3.4.1 43-1.1.5.4.4.1.3.3.4.3 44-1.1.5.4.4.1.3.3.4.4 46-1.1.5.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label~e.9,13)
                  :E (v10 / label~e.11)
                  :E (v11 / label
                          :S (v14 / label
                                  :C (v21 / label~e.19))
                          :D (v15 / label~e.16)
                          :A (v16 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18)))
                  :E (v12 / label
                          :R (v17 / label~e.21)
                          :H (v18 / label
                                  :A v9
                                  :P (v24 / label
                                          :C (v29 / label~e.22)
                                          :E (v30 / label
                                                  :E (v40 / label~e.23)
                                                  :C (v41 / label~e.24)))
                                  :A (v25 / label
                                          :R (v31 / label~e.25)
                                          :R (v32 / label~e.26)
                                          :P (v33 / label
                                                  :C (v42 / label~e.28)))
                                  :A (v26 / label
                                          :R (v34 / label~e.29)
                                          :C (v35 / label~e.30)
                                          :C (v36 / label~e.32)))
                          :L (v19 / label~e.33)
                          :H (v20 / label
                                  :A (v27 / label
                                          :C (v37 / label~e.35)
                                          :E (v38 / label
                                                  :P (v43 / label~e.37)
                                                  :A (v44 / label
                                                          :Q (v45 / label~e.38)
                                                          :E (v46 / label~e.39)
                                                          :C (v47 / label~e.40)
                                                          :E (v48 / label
                                                                  :R (v49 / label~e.41)
                                                                  :E (v50 / label~e.43)
                                                                  :C (v51 / label~e.44)))))
                                  :P (v28 / label
                                          :C (v39 / label~e.46))))
                  :E (v13 / label~e.6,7,8))))
