# ::id 487012
# ::tok In 2001 , director Ridley Scott cast Bana as an American soldier in the film Black Hawk Down ( 2001 ) .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3 15-1.1.7.4 16-1.1.7.4 17-1.1.7.4 19-1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4,5))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v8 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15,16,17)
                  :E (v21 / label
                          :A v20
                          :P (v22 / label)
                          :D (v23 / label~e.19)))))
