# ::id 487012
# ::tok In the film , he played Sergeant First Class Norm ' Hoot ' Gibson , an elite Delta Force soldier , who fights his way out of a battle in Mogadishu , Somalia after a mission to capture two top lieutenants of a renegade warlord goes awry .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.5.9 7-1.1.5.9 8-1.1.5.9 9-1.1.5.1 11-1.1.5.2 13-1.1.5.1 16-1.1.5.3.2 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.1.2 21-1.1.5.4.1 22-1.1.5.4.2.2.1 23-1.1.5.4.2.2.2.1 24-1.1.5.4.2.2.2.2 25-1.1.5.4.2.3.1 26-1.1.5.4.2.3.2 27-1.1.5.4.2.3.3.1 28-1.1.5.4.2.3.3.2 29-1.1.5.4.2.4.1 30-1.1.5.4.2.4.2 32-1.1.5.4.2.4.3 33-1.1.5.4.3 34-1.1.5.4.4.1.1 35-1.1.5.4.4.1.2 37-1.1.5.4.4.1.3.2 38-1.1.5.4.4.1.3.3.1 39-1.1.5.4.4.1.3.3.2 40-1.1.5.4.4.1.3.3.3 41-1.1.5.4.4.1.3.3.4.1 42-1.1.5.4.4.1.3.3.4.2 43-1.1.5.4.4.1.3.3.4.3 44-1.1.5.4.4.1.3.3.4.4 46-1.1.5.4.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v10 / label~e.9,13)
                  :E (v11 / label~e.11)
                  :E (v12 / label
                          :S (v15 / label
                                  :C (v22 / label~e.19))
                          :D (v16 / label~e.16)
                          :A (v17 / label
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18)))
                  :E (v13 / label
                          :R (v18 / label~e.21)
                          :H (v19 / label
                                  :A v10
                                  :P (v25 / label
                                          :C (v30 / label~e.22)
                                          :E (v31 / label
                                                  :E (v42 / label~e.23)
                                                  :C (v43 / label~e.24)))
                                  :A (v26 / label
                                          :R (v32 / label~e.25)
                                          :R (v33 / label~e.26)
                                          :P (v34 / label
                                                  :E (v44 / label~e.27)
                                                  :C (v45 / label~e.28)))
                                  :A (v27 / label
                                          :R (v35 / label~e.29)
                                          :C (v36 / label~e.30)
                                          :C (v37 / label~e.32)))
                          :L (v20 / label~e.33)
                          :H (v21 / label
                                  :A (v28 / label
                                          :E (v38 / label~e.34)
                                          :C (v39 / label~e.35)
                                          :E (v40 / label
                                                  :P (v46 / label~e.37)
                                                  :A (v47 / label
                                                          :Q (v48 / label~e.38)
                                                          :E (v49 / label~e.39)
                                                          :C (v50 / label~e.40)
                                                          :E (v51 / label
                                                                  :R (v52 / label~e.41)
                                                                  :E (v53 / label~e.42)
                                                                  :E (v54 / label~e.43)
                                                                  :C (v55 / label~e.44)))))
                                  :P (v29 / label
                                          :C (v41 / label~e.46))))
                  :E (v14 / label~e.6,7,8))))
