# ::id 956013
# ::tok Leigh had hoped to co - star with Olivier and made a screen test for Rebecca , which was to be directed by Alfred Hitchcock with Olivier in the leading role .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 4-1.1.2.2 6-1.1.2.3 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.2.4 15-1.3.2.5.1 21-1.3.2.5.2.3.1 22-1.3.2.5.2.3.2 23-1.3.2.5.2.7 24-1.3.2.5.2.7 25-1.3.2.5.2.8.1 26-1.3.2.5.2.8.2 27-1.3.2.5.2.8.3.1 28-1.3.2.5.2.8.3.2 29-1.3.2.5.2.8.3.3 30-1.3.2.5.2.8.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v10 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13)
                  :R (v18 / label~e.14)
                  :E (v19 / label
                          :C (v22 / label~e.15)
                          :E (v23 / label
                                  :A v22
                                  :S (v24 / label
                                          :C (v27 / label~e.21)
                                          :R (v28 / label~e.22))
                                  :A (v25 / label~e.23,24)
                                  :A (v26 / label
                                          :R (v29 / label~e.25)
                                          :A (v30 / label~e.26)
                                          :S (v31 / label
                                                  :R (v32 / label~e.27)
                                                  :E (v33 / label~e.28)
                                                  :E (v34 / label~e.29)
                                                  :C (v35 / label~e.30))))))
           :A v5))
