# ::id 529002
# ::tok The Oscar was won , however , by Grace Kelly for The Country Girl ( 1954 ) . The camera crew was packing up before Kelly could even reach the stage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 10-1.1.5.1 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 15-1.1.5.3.3 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3 22-1.3.3 23-1.3.3 24-1.4 25-1.5.1 26-1.5.2 27-1.5.3 28-1.5.4 29-1.5.5.1 30-1.5.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label~e.8,9))
           :A (v10 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.11,12,13)
                   :E (v24 / label
                           :A v23
                           :P (v30 / label)
                           :D (v31 / label~e.15))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v12 / label~e.22,23))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v13 / label~e.25)
           :D (v14 / label~e.26)
           :D (v15 / label~e.27)
           :P (v16 / label~e.28)
           :A (v17 / label
                   :E (v28 / label~e.29)
                   :C (v29 / label~e.30))))
