# ::id 462003
# ::tok " As some of you now know , I have learned in the last couple of days that I have lung cancer , " he said . " Yes , I was a smoker until about 20 years ago , and I was weak and I smoked over 9 / 11 . But whatever the reason , the news does slow you down a bit .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1.1.1 3-1.1.1.2.1.1.2 4-1.1.1.2.1.2 5-1.1.1.2.2 6-1.1.1.2.3 8-1.1.1.3.1 10-1.1.1.3.3 11-1.1.1.3.4.1 12-1.1.1.3.4.2 13-1.1.1.3.4.3 14-1.1.1.3.4.4.1 15-1.1.1.3.4.4.2 16-1.1.1.3.4.5 18-1.1.1.3.5.2 20-1.1.1.3.5.3.2 21-1.1.1.3.5.3.3 24-1.1.2 25-1.1.3 28-1.1.1.4 30-1.1.1.5.1 32-1.1.1.5.2.1 33-1.1.1.5.2.2 34-1.1.1.5.4.1 35-1.1.1.5.4.2 36-1.1.1.5.4.3 37-1.1.1.5.4.4 38-1.1.1.5.4.5 40-1.1.1.6 41-1.1.1.7.1 42-1.1.1.7.2 43-1.1.1.7.3 44-1.1.1.8 45-1.1.1.9.1 46-1.1.1.9.2 47-1.1.1.9.3.1 48-1.1.1.9.3.2 50-1.1.1.9.3.2 52-1.1.1.10 53-1.1.1.11.2.1 54-1.1.1.11.2.2 55-1.1.1.11.2.3 57-1.1.1.11.3.1 58-1.1.1.11.3.2 60-1.1.1.11.5 61-1.1.1.11.6 62-1.1.1.11.5 63-1.1.1.11.7.2 64-1.1.1.11.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v38 / label
                                         :C (v63 / label~e.2)
                                         :R (v64 / label~e.3))
                                 :C (v39 / label~e.4))
                         :D (v18 / label~e.5)
                         :S (v19 / label~e.6))
                  :H (v8 / label
                         :A (v20 / label~e.8)
                         :P (v21 / label~e.10)
                         :D (v22 / label
                                 :R (v40 / label~e.11)
                                 :E (v41 / label~e.12)
                                 :E (v42 / label~e.13)
                                 :E (v43 / label
                                         :C (v65 / label~e.14)
                                         :R (v66 / label~e.15))
                                 :C (v44 / label~e.16))
                         :A (v23 / label
                                 :A (v45 / label~e.18)
                                 :S (v46 / label
                                         :E (v67 / label~e.20)
                                         :C (v68 / label~e.21))))
                  :H (v9 / label~e.28)
                  :H (v10 / label
                          :A (v24 / label~e.30)
                          :S (v25 / label
                                  :R (v47 / label~e.32)
                                  :C (v48 / label~e.33))
                          :D (v26 / label
                                  :R (v49 / label~e.34)
                                  :E (v50 / label~e.35)
                                  :E (v51 / label~e.36)
                                  :C (v52 / label~e.37)
                                  :E (v53 / label~e.38)))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v27 / label~e.41)
                          :D (v28 / label~e.42)
                          :S (v29 / label~e.43))
                  :L (v13 / label~e.44)
                  :H (v14 / label
                          :A (v30 / label~e.45)
                          :P (v31 / label~e.46)
                          :D (v32 / label
                                  :R (v54 / label~e.47)
                                  :C (v55 / label~e.48,50)))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :D (v33 / label
                                  :E (v56 / label~e.53)
                                  :E (v57 / label~e.54)
                                  :C (v58 / label~e.55))
                          :A (v34 / label
                                  :E (v59 / label~e.57)
                                  :C (v60 / label~e.58))
                          :P (v35 / label~e.60,62)
                          :A (v36 / label~e.61)
                          :D (v37 / label
                                  :E (v61 / label~e.63)
                                  :C (v62 / label~e.64))))
           :A (v4 / label~e.24)
           :P (v5 / label~e.25)))
