# ::id 462003
# ::tok " As some of you now know , I have learned in the last couple of days that I have lung cancer , " he said . " Yes , I was a smoker until about 20 years ago , and I was weak and I smoked over 9 / 11 . But whatever the reason , the news does slow you down a bit .
# ::alignments 1-1.1.1.1 2-1.1.1.4.1.1.1 3-1.1.1.4.1.1.2 4-1.1.1.4.1.2 5-1.1.1.4.2 6-1.1.1.4.3 8-1.1.1.5.1 9-1.1.1.5.2.1 10-1.1.1.5.2.2 11-1.1.1.5.3.1 12-1.1.1.5.3.2 13-1.1.1.5.3.3 14-1.1.1.5.3.4.1 15-1.1.1.5.3.4.2 16-1.1.1.5.3.5 18-1.1.1.5.4.2 19-1.1.1.5.4.3.1 20-1.1.1.5.4.3.2 21-1.1.1.5.4.3.3 24-1.1.2 25-1.1.3 28-1.1.1.6 30-1.1.1.7.1 32-1.1.1.7.2.2 33-1.1.1.7.2.3 34-1.1.1.7.3.1 35-1.1.1.7.3.2 36-1.1.1.7.3.3 37-1.1.1.7.3.4 38-1.1.1.7.3.5 40-1.1.1.8 41-1.1.1.9.1 42-1.1.1.9.2.1 43-1.1.1.9.2.2 44-1.1.1.10 45-1.1.1.11.1 46-1.1.1.11.2 47-1.1.1.11.3.1 48-1.1.1.11.3.2 50-1.1.1.11.3.2 52-1.1.1.12 53-1.1.1.13.2.1 54-1.1.1.13.2.2 55-1.1.1.13.2.3 57-1.1.1.13.3.1 58-1.1.1.13.3.2 59-1.1.1.13.4.1 60-1.1.1.13.4.2 61-1.1.1.13.5 62-1.1.1.13.4.2 63-1.1.1.13.6.2 64-1.1.1.13.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v37 / label
                                         :C (v68 / label~e.2)
                                         :R (v69 / label~e.3))
                                 :C (v38 / label~e.4))
                         :D (v18 / label~e.5)
                         :S (v19 / label~e.6))
                  :H (v8 / label
                         :A (v20 / label~e.8)
                         :P (v21 / label
                                 :E (v39 / label~e.9)
                                 :C (v40 / label~e.10))
                         :D (v22 / label
                                 :R (v41 / label~e.11)
                                 :E (v42 / label~e.12)
                                 :E (v43 / label~e.13)
                                 :E (v44 / label
                                         :C (v70 / label~e.14)
                                         :R (v71 / label~e.15))
                                 :C (v45 / label~e.16))
                         :A (v23 / label
                                 :A (v46 / label~e.18)
                                 :S (v47 / label
                                         :E (v72 / label~e.19)
                                         :E (v73 / label~e.20)
                                         :C (v74 / label~e.21))))
                  :H (v9 / label~e.28)
                  :H (v10 / label
                          :A (v24 / label~e.30)
                          :S (v25 / label
                                  :R (v48 / label~e.32)
                                  :C (v49 / label~e.33))
                          :D (v26 / label
                                  :R (v50 / label~e.34)
                                  :E (v51 / label~e.35)
                                  :E (v52 / label~e.36)
                                  :C (v53 / label~e.37)
                                  :E (v54 / label~e.38)))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v27 / label~e.41)
                          :S (v28 / label
                                  :E (v55 / label~e.42)
                                  :C (v56 / label~e.43)))
                  :L (v13 / label~e.44)
                  :H (v14 / label
                          :A (v29 / label~e.45)
                          :P (v30 / label~e.46)
                          :D (v31 / label
                                  :R (v57 / label~e.47)
                                  :C (v58 / label~e.48,50)))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :D (v32 / label
                                  :E (v59 / label~e.53)
                                  :E (v60 / label~e.54)
                                  :C (v61 / label~e.55))
                          :A (v33 / label
                                  :E (v62 / label~e.57)
                                  :C (v63 / label~e.58))
                          :P (v34 / label
                                  :E (v64 / label~e.59)
                                  :C (v65 / label~e.60,62))
                          :A (v35 / label~e.61)
                          :D (v36 / label
                                  :E (v66 / label~e.63)
                                  :C (v67 / label~e.64))))
           :A (v4 / label~e.24)
           :P (v5 / label~e.25)))
