# ::id 950007
# ::tok Stefani treats the back - up dancers , who appear in outfits influenced by Gothic Lolita fashion , as a figment of her imagination .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.1.2 5-1.1.4.1.2 6-1.1.4.1.3 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.3.3.2 13-1.1.4.2.3.3.3.1 14-1.1.4.2.3.3.3.2 15-1.1.4.2.3.3.3.3 16-1.1.4.2.3.3.3.4 18-1.1.5.3 19-1.1.5.1.1 20-1.1.5.1.2 21-1.1.5.2.1 22-1.1.5.2.2 23-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :A (v12 / label~e.3,5)
                         :P (v13 / label~e.6))
                  :E (v8 / label
                         :R (v14 / label~e.8)
                         :P (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v22 / label~e.10)
                                 :C (v23 / label~e.11)
                                 :E (v24 / label
                                         :A v23
                                         :S (v25 / label~e.12)
                                         :A (v26 / label
                                                 :R (v27 / label~e.13)
                                                 :E (v28 / label~e.14)
                                                 :C (v29 / label~e.15)
                                                 :E (v30 / label~e.16))))
                         :A v13))
           :A (v6 / label
                  :P (v9 / label
                         :E (v17 / label~e.19)
                         :C (v18 / label~e.20))
                  :A (v10 / label
                          :R (v19 / label~e.21)
                          :E (v20 / label~e.22)
                          :C (v21 / label~e.23))
                  :R (v11 / label~e.18))))
