# ::id 965000
# ::tok In 1969 , a plaque to Leigh was placed in the Actors ' Church , St Paul ' s , Covent Garden , London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 8-1.1.3.1 9-1.1.3.2 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.1 18-1.1.5.4.2 20-1.1.5.4.3.1 21-1.1.5.4.3.2 23-1.1.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6))
           :P (v5 / label
                  :C (v13 / label~e.8)
                  :R (v14 / label~e.9))
           :A (v6 / label
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.13)
                  :E (v18 / label
                          :C (v19 / label~e.15,16)
                          :R (v20 / label~e.18)
                          :E (v21 / label
                                  :E (v22 / label~e.20)
                                  :C (v23 / label~e.21)
                                  :E (v24 / label~e.23))))))
