# ::id 380003
# ::tok " When asked about his kissing scenes with Heath Ledger in Brokeback Mountain , Gyllenhaal said , " As an actor , I think we need to embrace the times we feel most uncomfortable .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.2.5.1 8-1.2.2.5.2 9-1.2.2.5.2 10-1.2.2.6.1 11-1.2.2.6.2 12-1.2.2.6.2 14-1.2.4 15-1.3.4 18-1.3.5.1 19-1.3.5.2.2.1 20-1.3.5.2.2.2 22-1.3.5.2.1 23-1.3.5.3.2 24-1.3.5.3.3.1 25-1.3.5.3.3.2.1.1 26-1.3.5.3.3.2.1.2 27-1.3.5.3.3.2.2 28-1.3.5.3.3.3.1 29-1.3.5.3.3.3.2 30-1.3.5.3.3.3.3.1 31-1.3.5.3.3.3.3.2 32-1.3.5.3.3.3.3.3.1 33-1.3.5.3.3.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4)
                  :D (v12 / label~e.5)
                  :P (v13 / label~e.6)
                  :A (v14 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.8,9))
                  :A (v15 / label
                          :R (v21 / label~e.10)
                          :C (v22 / label~e.11,12)))
           :A (v7 / label~e.14))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.15)
           :A (v9 / label
                  :L (v16 / label~e.18)
                  :H (v17 / label
                          :A (v23 / label~e.22)
                          :S (v24 / label
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20)))
                  :H (v18 / label
                          :A v23
                          :P (v25 / label~e.23)
                          :A (v26 / label
                                  :A (v29 / label~e.24)
                                  :P (v30 / label
                                          :E (v32 / label
                                                  :C (v37 / label~e.25)
                                                  :R (v38 / label~e.26))
                                          :C (v33 / label~e.27))
                                  :A (v31 / label
                                          :E (v34 / label~e.28)
                                          :C (v35 / label~e.29)
                                          :E (v36 / label
                                                  :A (v39 / label~e.30)
                                                  :P (v40 / label~e.31)
                                                  :A (v41 / label
                                                          :E (v42 / label~e.32)
                                                          :C (v43 / label~e.33)))))))))
