# ::id 380003
# ::tok When asked about his kissing scenes with Heath Ledger in Brokeback Mountain , Gyllenhaal said , " As an actor , I think we need to embrace the times we feel most uncomfortable .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3.1 5-1.2.2.3.2 6-1.2.2.4.1 7-1.2.2.4.2 8-1.2.2.4.2 9-1.2.2.5.1 10-1.2.2.5.2 11-1.2.2.5.2 13-1.2.4 14-1.3.5 17-1.3.1.1 18-1.3.1.2.2.1 19-1.3.1.2.2.2 21-1.3.1.2.1 22-1.3.1.3.2 23-1.3.1.3.3.1 24-1.3.1.3.3.2.1.1 25-1.3.1.3.3.2.1.2 26-1.3.1.3.3.2.2 27-1.3.1.3.3.3.2 28-1.3.1.3.3.3.3 29-1.3.1.3.3.3.1.1 30-1.3.1.3.3.3.1.2 31-1.3.1.3.3.3.1.3.1 32-1.3.1.3.3.3.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :A (v11 / label~e.3)
                  :P (v12 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :A (v13 / label
                          :R (v20 / label~e.6)
                          :C (v21 / label~e.7,8))
                  :A (v14 / label
                          :R (v22 / label~e.9)
                          :C (v23 / label~e.10,11)))
           :A (v7 / label~e.13))
    :H (v4 / label
           :A (v8 / label
                  :L (v15 / label~e.17)
                  :H (v16 / label
                          :A (v24 / label~e.21)
                          :S (v25 / label
                                  :E (v28 / label~e.18)
                                  :C (v29 / label~e.19)))
                  :H (v17 / label
                          :A v24
                          :P (v26 / label~e.22)
                          :A (v27 / label
                                  :A (v30 / label~e.23)
                                  :P (v31 / label
                                          :E (v33 / label
                                                  :C (v38 / label~e.24)
                                                  :R (v39 / label~e.25))
                                          :C (v34 / label~e.26))
                                  :A (v32 / label
                                          :E (v35 / label
                                                  :A (v40 / label~e.29)
                                                  :P (v41 / label~e.30)
                                                  :A (v42 / label
                                                          :E (v43 / label~e.31)
                                                          :C (v44 / label~e.32)))
                                          :E (v36 / label~e.27)
                                          :C (v37 / label~e.28)))))
           :A v7
           :P (v9 / label~e.14)))
