# ::id 648005
# ::tok Lennon later proudly declared , " He did n't come out of my belly but , by God , I made his bones , because I 've attended to every meal , and to how he sleeps , and to the fact that he swims like a fish . "
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.5 3-1.1.7 6-1.1.1.1.1 8-1.1.1.1.3 9-1.1.1.1.2.2 10-1.1.1.1.2.2 11-1.1.1.1.4.1 12-1.1.1.1.4.2 13-1.1.1.1.4.3 14-1.1.1.2 16-1.1.1.3 17-1.1.1.3 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3.1 22-1.1.1.4.3.2 24-1.1.1.5 25-1.1.1.6.1 27-1.1.1.6.2.2 28-1.1.1.6.3.1 29-1.1.1.6.3.2.1.1 30-1.1.1.6.3.2.1.2 32-1.1.1.6.3.2.2 33-1.1.1.6.3.2.3.1 34-1.1.1.6.3.2.3.2.1 35-1.1.1.6.3.2.3.2.2 36-1.1.1.6.3.2.3.2.3 38-1.1.1.6.3.2.4 39-1.1.1.6.3.2.5.2 40-1.1.1.6.3.2.5.3 41-1.1.1.6.3.2.5.4 43-1.1.1.6.3.2.5.1.2 44-1.1.1.6.3.2.5.1.3 45-1.1.1.6.3.2.5.1.4.1 46-1.1.1.6.3.2.5.1.4.2 47-1.1.1.6.3.2.5.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v14 / label~e.6)
                         :P (v15 / label
                                 :C (v24 / label~e.9,10))
                         :D (v16 / label~e.8)
                         :A (v17 / label
                                 :R (v25 / label~e.11)
                                 :E (v26 / label~e.12)
                                 :C (v27 / label~e.13)))
                  :L (v9 / label~e.14)
                  :G (v10 / label~e.16,17)
                  :H (v11 / label
                          :A (v18 / label~e.19)
                          :P (v19 / label~e.20)
                          :A (v20 / label
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22)))
                  :L (v12 / label~e.24)
                  :H (v13 / label
                          :A (v21 / label~e.25)
                          :P (v22 / label
                                  :C (v30 / label~e.27))
                          :A (v23 / label
                                  :R (v31 / label~e.28)
                                  :C (v32 / label
                                          :C (v33 / label
                                                  :E (v38 / label~e.29)
                                                  :C (v39 / label~e.30))
                                          :N (v34 / label~e.32)
                                          :C (v35 / label
                                                  :R (v40 / label~e.33)
                                                  :C (v41 / label
                                                          :D (v46 / label~e.34)
                                                          :A (v47 / label~e.35)
                                                          :P (v48 / label~e.36)))
                                          :N (v36 / label~e.38)
                                          :C (v37 / label
                                                  :E (v42 / label
                                                          :A (v49 / label~e.43)
                                                          :P (v50 / label~e.44)
                                                          :A (v51 / label
                                                                  :R (v52 / label~e.45)
                                                                  :E (v53 / label~e.46)
                                                                  :C (v54 / label~e.47)))
                                                  :R (v43 / label~e.39)
                                                  :E (v44 / label~e.40)
                                                  :C (v45 / label~e.41))))))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)))
