# ::id 1018016
# ::tok In what would have been Jackson 's 52nd birthday on August 29 , 2010 , he became the most downloaded artist of all time .
# ::alignments 0-1.1 4-1.2.2.2 5-1.2.4.2.1.1 6-1.2.4.2.1.2 7-1.2.4.2.2 8-1.2.4.2.3 9-1.2.5.1 10-1.2.5.2 11-1.2.5.2 13-1.2.5.2 15-1.3.1 16-1.3.2 17-1.3.3.1 18-1.3.3.2.1 19-1.3.3.2.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2 23-1.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v11 / label~e.4))
           :A (v6 / label
                  :S (v12 / label)
                  :A (v13 / label
                          :E (v20 / label
                                  :C (v28 / label~e.5)
                                  :R (v29 / label~e.6))
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)))
           :D (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10,11,13)))
    :H (v4 / label
           :A (v8 / label~e.15)
           :S (v9 / label~e.16)
           :A (v10 / label
                   :E (v16 / label~e.17)
                   :E (v17 / label
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19))
                   :C (v18 / label~e.20)
                   :E (v19 / label
                           :R (v25 / label~e.21)
                           :E (v26 / label~e.22)
                           :C (v27 / label~e.23)))))
