# ::id 1018016
# ::tok In what would have been Jackson 's 52nd birthday on August 29 , 2010 , he became the most downloaded artist of all time .
# ::alignments 0-1.1 2-1.2.2 5-1.2.5.1 6-1.2.5.2 7-1.2.6 8-1.2.7 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 13-1.3.2.4 15-1.3.3 16-1.3.4 17-1.3.5.1.2.1 18-1.3.5.1.2.2 19-1.3.5.1.3 20-1.3.5.1.1 21-1.3.5.3.1 22-1.3.5.3.2 23-1.3.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v13 / label~e.5)
                  :R (v14 / label~e.6))
           :D (v7 / label~e.7)
           :P (v8 / label~e.8))
    :H (v4 / label
           :T (v9 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :C (v18 / label~e.13))
           :A (v10 / label~e.15)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :E (v19 / label
                           :A (v22 / label~e.20)
                           :D (v23 / label
                                   :E (v28 / label~e.17)
                                   :C (v29 / label~e.18))
                           :P (v24 / label~e.19))
                   :C (v20 / label
                           :A v22)
                   :E (v21 / label
                           :R (v25 / label~e.21)
                           :E (v26 / label~e.22)
                           :C (v27 / label~e.23)))))
