# ::id 603011
# ::tok His first creative suggestion after this change of leadership was to propose that the band move forward on their plans to produce a film for television , which was to become Magical Mystery Tour .
# ::alignments 0-1.1.3.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.2 6-1.1.1.3.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.2 11-1.1.3.3 13-1.1.3.4.2.1 14-1.1.3.4.2.2 15-1.1.3.4.3 16-1.1.3.4.4 17-1.1.3.4.5.1 18-1.1.3.4.5.2 19-1.1.3.4.5.3 21-1.1.3.4.5.4.3 22-1.1.3.4.5.4.4.1 23-1.1.3.4.5.4.4.2 24-1.1.3.4.5.4.4.3.1 25-1.1.3.4.5.4.4.3.2 30-1.1.3.4.5.4.4.4.5 31-1.1.3.4.5.4.4.4.6 32-1.1.3.4.5.4.4.4.6 33-1.1.3.4.5.4.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v12 / label~e.1)
                         :P (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :P (v14 / label~e.6)
                         :A (v15 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :A v9
                  :P (v10 / label~e.11)
                  :A (v11 / label
                          :A (v16 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :P (v17 / label~e.15)
                          :D (v18 / label~e.16)
                          :A (v19 / label
                                  :R (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19)
                                  :E (v29 / label
                                          :A v16
                                          :P (v30 / label~e.21)
                                          :A (v31 / label
                                                  :E (v32 / label~e.22)
                                                  :C (v33 / label~e.23)
                                                  :E (v34 / label
                                                          :R (v36 / label~e.24)
                                                          :C (v37 / label~e.25))
                                                  :E (v35 / label
                                                          :A v33
                                                          :P (v38 / label~e.30)
                                                          :A (v39 / label~e.31,32,33)))))))))
