# ::id 603011
# ::tok The project was " an administrative nightmare throughout " , according to Beatles ' historian Mark Lewisohn .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.4 10-1.1.4 11-1.1.5.4 12-1.1.5.1.3 14-1.1.5.1.4 15-1.1.5.2 16-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :P (v13 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.1)))
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :D (v9 / label~e.7))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label
                          :A (v11 / label~e.15,16)
                          :R (v16 / label)
                          :A (v17 / label~e.12)
                          :S (v18 / label~e.14))
                  :C v11
                  :R (v12 / label~e.11))))
