# ::id 470009
# ::tok Johnson later described the series as " the one championship we should have had but did n't get " . In the 1984 - 85 regular season , Johnson averaged 18.3 points , 12.6 assists , and 6.2 rebounds per game and led the Lakers into the 1985 NBA Finals , where they faced the Celtics again .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.5.1 8-1.1.5.2.1.2 9-1.1.5.4.4 10-1.1.5.2.2 11-1.1.5.2.3 13-1.1.5.2.5 14-1.1.5.3 16-1.1.5.4.2 17-1.1.5.4.3 20-1.2 22-1.3.2.2.2 24-1.3.2.2.3 25-1.3.3 26-1.3.4 28-1.4.1 29-1.4.2 30-1.4.3.1.1.1 31-1.4.3.1.1.2 33-1.4.3.1.2.1 34-1.4.3.1.2.2.2 36-1.4.3.1.3 37-1.4.3.1.4.1 38-1.4.3.1.4.2.2 39-1.4.3.2.1 40-1.4.3.2.2 41-1.5 42-1.6.1 44-1.6.2.2 45-1.6.3.1 47-1.6.3.3.3 48-1.6.3.4 49-1.6.3.5 51-1.6.3.6.2 52-1.6.3.6.3 53-1.6.3.6.4 55-1.6.3.6.5.2 56-1.6.3.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :T (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :C (v23 / label~e.4))
           :A (v12 / label
                   :R (v24 / label~e.5)
                   :H (v25 / label
                           :A (v37 / label
                                   :Q (v60 / label~e.8)
                                   :C (v43 / label~e.9))
                           :A (v38 / label~e.10)
                           :D (v39 / label~e.11)
                           :P (v40 / label~e.13))
                   :L (v26 / label~e.14)
                   :H (v27 / label
                           :D (v41 / label~e.16)
                           :P (v42 / label~e.17)
                           :A v43)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v13 / label)
           :T (v14 / label
                   :C (v28 / label
                           :N (v44 / label)
                           :C (v45 / label~e.22)
                           :C (v46 / label~e.24)))
           :D (v15 / label~e.25)
           :A (v16 / label~e.26))
    :H (v5 / label
           :A (v17 / label~e.28)
           :P (v18 / label~e.29)
           :A (v19 / label
                   :C (v29 / label
                           :C (v47 / label
                                   :Q (v61 / label~e.30)
                                   :C (v62 / label~e.31))
                           :C (v48 / label
                                   :Q (v63 / label~e.33)
                                   :C (v64 / label
                                           :A v17
                                           :P (v68 / label~e.34)))
                           :N (v49 / label~e.36)
                           :C (v50 / label
                                   :Q (v65 / label~e.37)
                                   :C (v66 / label
                                           :A v17
                                           :P (v69 / label~e.38))))
                   :E (v30 / label
                           :R (v51 / label~e.39)
                           :C (v52 / label~e.40))))
    :L (v6 / label~e.41)
    :H (v7 / label
           :P (v20 / label~e.42)
           :A (v21 / label
                   :C (v31 / label~e.44))
           :A (v22 / label
                   :R (v32 / label~e.45)
                   :E (v33 / label
                           :A (v34 / label~e.48)
                           :P (v53 / label)
                           :T (v54 / label~e.47))
                   :E v34
                   :C (v35 / label~e.49)
                   :E (v36 / label
                           :A v35
                           :R (v55 / label~e.51)
                           :A (v56 / label~e.52)
                           :P (v57 / label~e.53)
                           :A (v58 / label
                                   :C (v67 / label~e.55))
                           :D (v59 / label~e.56)))
           :A v17))
