# ::id 566008
# ::tok At the end of the show , Sullivan declared Presley " a real decent , fine boy " .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.4.3 7-1.1.5 8-1.1.6 9-1.1.7 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :E (v10 / label
                          :N (v16 / label)
                          :C (v17 / label~e.13)
                          :C (v18 / label~e.15))
                  :C (v11 / label~e.16))
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :R (v19 / label~e.3)
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5)))
           :A (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label~e.9)))
