# ::id 566008
# ::tok " To close , displaying his range and defying Sullivan 's wishes , Presley sang a gentle black spiritual , " Peace in the Valley " . At the end of the show , Sullivan declared Presley " a real decent , fine boy " . Two days later , the Memphis draft board announced that Presley would be classified 1A and would probably be drafted sometime that year .
# ::alignments 1-1.1 2-1.2.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.4 8-1.5.2 9-1.5.3.1.1 10-1.5.3.1.2 11-1.5.3.2 13-1.2.1 14-1.6.2 15-1.6.3.1 16-1.6.3.2.1 17-1.6.3.2.2 18-1.6.3.2.3 21-1.6.3.3 22-1.6.3.3 23-1.6.3.3 24-1.6.3.3 27-1.7.1.1 28-1.7.1.2 29-1.7.1.3 30-1.7.1.4.1 31-1.7.1.4.2 32-1.7.1.4.3 34-1.7.2 35-1.7.3 36-1.7.4 38-1.7.5.1 39-1.7.5.2 40-1.7.5.3.2 42-1.7.5.3.3 43-1.7.5.4 46-1.8.1.1 47-1.8.1.2 48-1.8.1.3 50-1.8.2.1 51-1.8.2.2 52-1.8.2.3 53-1.8.2.4 54-1.8.3 55-1.8.4.1.1 56-1.8.4.1.2 57-1.8.4.1.3 59-1.8.4.1.5 60-1.8.4.1.6 61-1.8.4.2 62-1.8.4.3.1 63-1.8.4.3.2 65-1.8.4.3.4 66-1.8.4.3.5.1 67-1.8.4.3.5.2 68-1.8.4.3.5.3
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.2))
    :H (v4 / label
           :P (v12 / label~e.4)
           :A (v13 / label
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6)))
    :L (v5 / label~e.7)
    :H (v6 / label
           :A v10
           :P (v14 / label~e.8)
           :A (v15 / label
                   :E (v29 / label
                           :C (v52 / label~e.9)
                           :R (v53 / label~e.10))
                   :C (v30 / label~e.11)))
    :H (v7 / label
           :A v10
           :P (v16 / label~e.14)
           :A (v17 / label
                   :E (v31 / label~e.15)
                   :E (v32 / label
                           :E (v54 / label~e.16)
                           :E (v55 / label~e.17)
                           :C (v56 / label~e.18))
                   :C (v33 / label~e.21,22,23,24)))
    :H (v8 / label
           :A (v18 / label
                   :R (v34 / label~e.27)
                   :E (v35 / label~e.28)
                   :C (v36 / label~e.29)
                   :E (v37 / label
                           :R (v57 / label~e.30)
                           :E (v58 / label~e.31)
                           :C (v59 / label~e.32)))
           :A (v19 / label~e.34)
           :P (v20 / label~e.35)
           :A (v21 / label~e.36)
           :A (v22 / label
                   :E (v38 / label~e.38)
                   :E (v39 / label~e.39)
                   :E (v40 / label
                           :N (v60 / label)
                           :C (v61 / label~e.40)
                           :C (v62 / label~e.42))
                   :C (v41 / label~e.43)))
    :H (v9 / label
           :D (v23 / label
                   :E (v42 / label~e.46)
                   :C (v43 / label~e.47)
                   :R (v44 / label~e.48))
           :A (v24 / label
                   :E (v45 / label~e.50)
                   :E (v46 / label~e.51)
                   :E (v47 / label~e.52)
                   :C (v48 / label~e.53))
           :P (v25 / label~e.54)
           :A (v26 / label
                   :H (v49 / label
                           :R (v63 / label~e.55)
                           :A (v64 / label~e.56)
                           :D (v65 / label~e.57)
                           :P (v66 / label~e.59)
                           :A (v67 / label~e.60))
                   :L (v50 / label~e.61)
                   :H (v51 / label
                           :D (v68 / label~e.62)
                           :D (v69 / label~e.63)
                           :P (v70 / label~e.65)
                           :D (v71 / label
                                   :E (v72 / label~e.66)
                                   :E (v73 / label~e.67)
                                   :C (v74 / label~e.68))
                           :A v64))))
