# ::id 220013
# ::tok This was shown at the " Pop Life " exhibition in London 's Tate Modern museum .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.6 4-1.1.3.7 6-1.1.3.1.1 7-1.1.3.1.2 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2.1 12-1.1.3.3.2.2 13-1.1.3.3.3 14-1.1.3.3.3 15-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :E (v7 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v8 / label~e.9)
                  :E (v9 / label
                         :R (v14 / label~e.10)
                         :E (v15 / label
                                 :C (v18 / label~e.11)
                                 :R (v19 / label~e.12))
                         :E (v16 / label~e.13,14)
                         :C (v17 / label~e.15))
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4))))
