# ::id 148007
# ::tok The most significant relationship of Hepburn 's life was with Spencer Tracy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 9-1.1.5.3 10-1.1.5.1 11-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :A (v11 / label
                          :C (v15 / label~e.5)
                          :R (v16 / label~e.6))
                  :S (v12 / label~e.7))
           :A (v6 / label
                  :C (v13 / label~e.10,11)
                  :R (v14 / label~e.9))))
