# ::id 665003
# ::tok The executives at Sony Music , the parent company of Carey 's label Columbia , wanted her to prepare a greatest hits collection in time for the commercially favorable holiday season .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 6-1.1.1.3.3.1 7-1.1.1.3.3.2.1 8-1.1.1.3.3.2.2 9-1.1.1.3.3.2.3 10-1.1.1.3.3.3.1.1 11-1.1.1.3.3.3.1.2 12-1.1.1.3.3.3.2 13-1.1.1.3.3.4 15-1.1.2 16-1.1.3 18-1.1.5 19-1.1.6.1 20-1.1.6.2 21-1.1.6.3 22-1.1.6.4 23-1.1.7.1 24-1.1.7.2 25-1.1.7.3.1 26-1.1.7.3.2 27-1.1.7.3.3.1 28-1.1.7.3.3.2 29-1.1.7.3.4 30-1.1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :R (v19 / label~e.2)
                          :C (v20 / label~e.3,4)
                          :E (v21 / label
                                  :E (v27 / label~e.6)
                                  :E (v28 / label
                                          :E (v33 / label~e.7)
                                          :C (v34 / label~e.8)
                                          :R (v35 / label~e.9))
                                  :E (v29 / label
                                          :E (v36 / label
                                                  :C (v38 / label~e.10)
                                                  :R (v39 / label~e.11))
                                          :C (v37 / label~e.12))
                                  :C (v30 / label~e.13))))
           :D (v4 / label~e.15)
           :A (v5 / label~e.16)
           :P (v6 / label~e.18)
           :A (v7 / label
                  :E (v12 / label~e.19)
                  :E (v13 / label~e.20)
                  :E (v14 / label~e.21)
                  :C (v15 / label~e.22))
           :D (v8 / label
                  :R (v16 / label~e.23)
                  :C (v17 / label~e.24)
                  :E (v18 / label
                          :R (v22 / label~e.25)
                          :E (v23 / label~e.26)
                          :E (v24 / label
                                  :E (v31 / label~e.27)
                                  :C (v32 / label~e.28))
                          :E (v25 / label~e.29)
                          :C (v26 / label~e.30)))))
