# ::id 550010
# ::tok Warner made no pretense of faithfulness to his wife , Ann , and kept a series of mistresses throughout the 1950s and 1960s .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 10-1.1.4.4.4 12-1.2 13-1.3.1 14-1.3.2.1.1 15-1.3.2.1.2 16-1.3.2.1.3 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :D (v7 / label~e.2)
           :A (v8 / label
                  :A v5
                  :S (v13 / label~e.5)
                  :A (v14 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)
                          :E (v23 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v15 / label
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.15)
                           :R (v26 / label~e.16))
                   :C (v16 / label~e.17))
           :D (v11 / label
                   :R (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label
                           :C (v27 / label~e.20)
                           :N (v28 / label~e.21)
                           :C (v29 / label~e.22)))
           :A v5))
