# ::id 675010
# ::tok This was Carey 's first time performing since giving birth to twins Moroccan and Monroe .
# ::alignments 0-1.1.1 2-1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.2 9-1.3.2.2 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :C (v9 / label~e.2)
                  :R (v12 / label~e.3))
           :D (v7 / label
                  :Q (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :C (v15 / label~e.9))
           :A (v11 / label
                   :C (v16 / label
                           :C (v19 / label~e.12)
                           :N (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :R (v17 / label~e.10)
                   :E (v18 / label
                           :S (v22 / label~e.11)))))
