# ::id 661014
# ::tok Days prior to the show 's taping , Carey and Afanasieff thought of adding a cover version of an older song , in order to provide something different and unexpected .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.5.3 9-1.3.1.2 10-1.5.4 11-1.3.3 12-1.3.2.1 13-1.3.2.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.4.3 20-1.3.4.4.4 22-1.4 23-1.4 24-1.4 25-1.5.1 26-1.5.2.1 27-1.5.2.2.1 28-1.5.2.2.2 29-1.5.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v7 / label~e.0)
           :R (v8 / label
                  :C (v19 / label~e.1)
                  :R (v20 / label~e.2)))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4)
                  :R (v23 / label~e.5))
           :P (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label
                   :C (v17 / label~e.8)
                   :N (v24 / label~e.9)
                   :C (v18 / label~e.10))
           :P (v12 / label
                   :R (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :D (v13 / label~e.11)
           :A (v14 / label
                   :E (v27 / label~e.14)
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16)
                   :E (v30 / label
                           :R (v33 / label~e.17)
                           :E (v34 / label~e.18)
                           :E (v35 / label~e.19)
                           :C (v36 / label~e.20))))
    :L (v5 / label~e.22,23,24)
    :H (v6 / label
           :P (v15 / label~e.25)
           :A (v16 / label
                   :C (v31 / label~e.26)
                   :E (v32 / label
                           :C (v37 / label~e.27)
                           :N (v38 / label~e.28)
                           :C (v39 / label~e.29)))
           :A v17
           :A v18))
