# ::id 250013
# ::tok " Ben Brantley of the New York Times reported that Hawke 's interpretation of Hotspur was " too contemporary for some tastes . It 's hard to credit him as the embodiment of an older order of chivalry " , but allowed " [ He ' s ] great fun to watch as he fumes and fulminates .
# ::alignments 1-1.3.2 2-1.3.2 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.1.2.3 8-1.1.2 10-1.1.3.2.1.1.1 11-1.1.3.2.1.1.2 12-1.1.3.2.1.2 13-1.1.3.2.1.3.1 14-1.1.3.2.1.3.2 15-1.1.3.2.2 17-1.1.3.2.3.2 18-1.1.3.2.3.3 19-1.1.3.2.3.1.1 20-1.1.3.2.3.1.2 21-1.1.3.2.3.1.3 25-1.1.3.3.2.2 27-1.1.3.3.3.2.2 28-1.1.3.3.3.3 29-1.1.3.3.3.4.1 30-1.1.3.3.3.4.3 31-1.1.3.3.3.4.4 32-1.1.3.3.3.4.2.1 33-1.1.3.3.3.4.2.2 34-1.1.3.3.3.4.2.3 35-1.1.3.3.3.4.2.4 36-1.1.3.3.3.4.2.5.1 37-1.1.3.3.3.4.2.5.2 40-1.2 41-1.3.4 44-1.3.1.1.1 46-1.3.1.1.2 48-1.3.1.1.3.2.1 49-1.3.1.1.3.2.2 51-1.3.1.1.3.3.2 52-1.3.1.2 53-1.3.1.3.1 54-1.3.1.3.2.1 55-1.3.1.3.2.2 56-1.3.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v9 / label~e.1,2)
                  :E (v11 / label
                          :R (v17 / label~e.3)
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5,6,7)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :H (v12 / label
                          :A (v20 / label
                                  :A (v30 / label
                                          :C (v46 / label~e.10)
                                          :R (v47 / label~e.11))
                                  :P (v31 / label~e.12)
                                  :A (v32 / label
                                          :E (v48 / label~e.13)
                                          :C (v49 / label~e.14)))
                          :S (v21 / label~e.15)
                          :A (v22 / label
                                  :E (v33 / label
                                          :R (v50 / label~e.19)
                                          :E (v51 / label~e.20)
                                          :C (v52 / label~e.21))
                                  :E (v34 / label~e.17)
                                  :C (v35 / label~e.18)))
                  :H (v13 / label
                          :S (v23 / label
                                  :C (v36 / label~e.25))
                          :A (v24 / label
                                  :A (v37 / label)
                                  :P (v38 / label
                                          :C (v53 / label~e.27))
                                  :A (v39 / label~e.28)
                                  :A (v40 / label
                                          :R (v54 / label~e.29)
                                          :E (v55 / label
                                                  :R (v61 / label~e.32)
                                                  :E (v62 / label~e.33)
                                                  :E (v63 / label~e.34)
                                                  :C (v64 / label~e.35)
                                                  :E (v65 / label
                                                          :R (v66 / label~e.36)
                                                          :C (v67 / label~e.37)))
                                          :E (v56 / label~e.30)
                                          :C (v57 / label~e.31))))))
    :L (v3 / label~e.40)
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v25 / label~e.44)
                          :S (v26 / label~e.46)
                          :A (v27 / label
                                  :A v25
                                  :A (v41 / label
                                          :E (v58 / label~e.48)
                                          :C (v59 / label~e.49))
                                  :P (v42 / label
                                          :C (v60 / label~e.51))))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :A (v28 / label~e.53)
                          :P (v29 / label
                                  :C (v43 / label~e.54)
                                  :N (v44 / label~e.55)
                                  :C (v45 / label~e.56))))
           :A v9
           :P (v10 / label~e.41)))
