# ::id 674010
# ::tok On February 11 , 2011 , Carey announced on HSN , that she recorded a duet with Tony Bennett for his Duets II album , titled " When Do The Bells Ring For Me " . In March 2011 , it was announced that Carey wrote a song titled " Save the Day " for her upcoming fourteenth studio album .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.3 4-1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.4.3.1 17-1.1.5.4.3.2 18-1.1.5.4.3.2 19-1.1.5.4.4.1 20-1.1.5.4.4.2 21-1.1.5.4.4.3.1 22-1.1.5.4.4.3.2 23-1.1.5.4.4.4 25-1.1.5.4.4.5.1 27-1.1.5.4.4.5.2 28-1.1.5.4.4.5.2 29-1.1.5.4.4.5.2 30-1.1.5.4.4.5.2 31-1.1.5.4.4.5.2 32-1.1.5.4.4.5.2 33-1.1.5.4.4.5.2 36-1.2.1.1 37-1.2.1.2 38-1.2.1.2 42-1.2.4 44-1.2.5.2 45-1.2.5.3 46-1.2.5.4.1.1 47-1.2.5.4.1.2 48-1.2.5.4.2 50-1.2.5.4.3 51-1.2.5.4.3 52-1.2.5.4.3 54-1.2.5.4.4.1 55-1.2.5.4.4.2 56-1.2.5.4.4.3 57-1.2.5.4.4.4 58-1.2.5.4.4.5 59-1.2.5.4.4.6
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2,4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v8 / label
                  :A (v16 / label~e.12)
                  :P (v17 / label~e.13)
                  :A (v18 / label
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15)
                          :E (v26 / label
                                  :R (v32 / label~e.16)
                                  :C (v33 / label~e.17,18))
                          :E (v27 / label
                                  :R (v34 / label~e.19)
                                  :E (v35 / label~e.20)
                                  :E (v36 / label
                                          :C (v47 / label~e.21)
                                          :E (v48 / label~e.22))
                                  :C (v37 / label~e.23)
                                  :E (v38 / label
                                          :S (v49 / label~e.25)
                                          :A (v50 / label~e.27,28,29,30,31,32,33))))))
    :H (v3 / label
           :D (v9 / label
                  :R (v19 / label~e.36)
                  :C (v20 / label~e.37,38))
           :P (v10 / label~e.42)
           :A (v11 / label
                   :A (v21 / label~e.44)
                   :P (v22 / label~e.45)
                   :A (v23 / label
                           :A (v28 / label
                                   :E (v39 / label~e.46)
                                   :C (v40 / label~e.47))
                           :S (v29 / label~e.48)
                           :A (v30 / label~e.50,51,52)
                           :A (v31 / label
                                   :R (v41 / label~e.54)
                                   :E (v42 / label~e.55)
                                   :E (v43 / label~e.56)
                                   :E (v44 / label~e.57)
                                   :E (v45 / label~e.58)
                                   :C (v46 / label~e.59))))))
