# ::id 946018
# ::tok The band completed a national tour in the summer of 2009 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.5 7-1.1.4.6 8-1.1.4.2 9-1.1.4.3 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v6 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.8)
                  :R (v14 / label~e.9)
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7))))
