# ::id 505000
# ::tok Scary Monsters ( and Super Creeps ) ( 1980 ) produced the number one hit " Ashes to Ashes " , featuring the textural work of guitar - synthesist Chuck Hammer and revisiting the character of Major Tom from " Space Oddity " . The song gave international exposure to the underground New Romantic movement when Bowie visited the London club " Blitz " - the main New Romantic hangout - to recruit several of the regulars ( including Steve Strange of the band Visage ) to act in the accompanying video , renowned as one of the most innovative of all time .
# ::alignments 0-1.2.3 1-1.2.3 3-1.2.3 4-1.2.3 5-1.2.3 8-1.1.1.3 10-1.1.2 11-1.1.3.1.1 12-1.1.3.1.2.1 13-1.1.3.1.2.2 14-1.1.3.1.3 16-1.4.1 17-1.4.1 18-1.4.1 21-1.2.1 22-1.2.2.1 23-1.2.2.2 24-1.2.2.3 25-1.2.2.4.1 26-1.2.2.4.2.1 28-1.2.2.4.2.2 29-1.2.2.4.3 30-1.2.2.4.3 31-1.3 32-1.4.2 33-1.4.3.1.2 34-1.4.3.1.3 35-1.4.3.1.1 36-1.4.3.2 37-1.4.3.3 38-1.4.3.4.2 40-1.4.3.4.3 41-1.4.3.4.3 44-1.5.1.1 45-1.5.1.2 47-1.5.3 48-1.5.2.2 49-1.5.4.1 50-1.5.4.2 51-1.5.4.3 52-1.5.4.4 53-1.5.4.4 54-1.5.4.5 55-1.6 56-1.7.1 57-1.7.2 58-1.7.3.4.1 59-1.7.3.4.2 60-1.7.3.4.3 62-1.7.3.5 65-1.7.3.6.1 66-1.7.3.6.2 67-1.7.3.6.3 68-1.7.3.6.3 69-1.7.3.6.4 71-1.8 72-1.9.1 73-1.9.2.2.2.1 74-1.9.2.2.2.2 75-1.9.2.2.3 76-1.9.2.2.4 78-1.9.2.2.5.1 79-1.9.2.2.5.2 80-1.9.2.2.5.2 81-1.9.2.2.5.3.1 82-1.9.2.2.5.3.2.1 83-1.9.2.2.5.3.2.2 84-1.9.2.2.5.3.3 87-1.9.2.4 88-1.9.2.5.2 89-1.9.2.5.3 90-1.9.2.5.4 91-1.9.2.5.5 93-1.9.2.5.6.2 94-1.9.2.5.6.3.1 95-1.9.2.5.6.3.2.2.1.1 96-1.9.2.5.6.3.2.2.1.2 97-1.9.2.5.6.3.2.2.2 98-1.9.2.5.6.3.2.2.3 99-1.9.2.5.6.3.2.3 100-1.9.2.5.6.3.2.4.2 101-1.9.2.5.6.3.2.4.3 102-1.9.2.5.6.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :C (v16 / label~e.0,1,3,4,5)
                   :E (v29 / label~e.8))
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v30 / label
                           :E (v53 / label~e.11)
                           :E (v54 / label
                                   :C (v80 / label~e.12)
                                   :E (v81 / label~e.13))
                           :C (v55 / label~e.14))
                   :C (v17 / label~e.16,17,18)))
    :H (v3 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :E (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24)
                   :E (v34 / label
                           :R (v56 / label~e.25)
                           :E (v57 / label
                                   :E (v82 / label~e.26)
                                   :C (v83 / label~e.28))
                           :C (v58 / label~e.29,30)))
           :A v16)
    :L (v4 / label~e.31)
    :H (v5 / label
           :A v17
           :P (v18 / label~e.32)
           :A (v19 / label
                   :E (v35 / label
                           :R (v59 / label~e.35)
                           :E (v60 / label~e.33)
                           :C (v61 / label~e.34))
                   :E (v36 / label~e.36)
                   :C (v37 / label~e.37)
                   :E (v38 / label
                           :R (v62 / label~e.38)
                           :C (v63 / label~e.40,41))))
    :H (v6 / label
           :A (v20 / label
                   :E (v39 / label~e.44)
                   :C (v40 / label~e.45))
           :P (v21 / label
                   :C (v41 / label~e.48))
           :D (v22 / label~e.47)
           :A (v23 / label
                   :R (v42 / label~e.49)
                   :E (v43 / label~e.50)
                   :E (v44 / label~e.51)
                   :E (v45 / label~e.52,53)
                   :C (v46 / label~e.54)))
    :L (v7 / label~e.55)
    :H (v8 / label
           :A (v24 / label~e.56)
           :P (v25 / label~e.57)
           :A (v26 / label
                   :E (v47 / label
                           :E (v64 / label~e.58)
                           :E (v65 / label~e.59)
                           :C (v66 / label~e.60))
                   :C (v48 / label~e.62)
                   :E (v49 / label
                           :E (v67 / label~e.65)
                           :E (v68 / label~e.66)
                           :E (v69 / label~e.67,68)
                           :C (v70 / label~e.69))))
    :L (v9 / label~e.71)
    :H (v10 / label
            :P (v27 / label~e.72)
            :A (v28 / label
                    :A (v50 / label
                            :E (v71 / label
                                    :C (v84 / label~e.73)
                                    :R (v85 / label~e.74))
                            :E (v72 / label~e.75)
                            :C (v73 / label~e.76)
                            :E (v74 / label
                                    :R (v86 / label~e.78)
                                    :C (v87 / label~e.79,80)
                                    :E (v88 / label
                                            :R (v91 / label~e.81)
                                            :E (v92 / label
                                                    :E (v96 / label~e.82)
