# ::id 505000
# ::tok Scary Monsters ( and Super Creeps ) ( 1980 ) produced the number one hit " Ashes to Ashes " , featuring the textural work of guitar - synthesist Chuck Hammer and revisiting the character of Major Tom from " Space Oddity " . The song gave international exposure to the underground New Romantic movement when Bowie visited the London club " Blitz " - the main New Romantic hangout - to recruit several of the regulars ( including Steve Strange of the band Visage ) to act in the accompanying video , renowned as one of the most innovative of all time .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 8-1.1.2 10-1.1.3 12-1.1.4.1.2.1 13-1.1.4.1.2.2 14-1.1.4.1.1.2 16-1.4.1 17-1.4.1 18-1.4.1 21-1.2.2 23-1.2.4 24-1.2.3.2 25-1.2.5.1 26-1.2.5.2.2 28-1.2.5.2.3 29-1.2.5.3 30-1.2.5.3 31-1.3 32-1.4.2 34-1.4.3.2 35-1.4.3.3 36-1.4.3.4 37-1.4.3.4 38-1.4.3.5.2 40-1.4.3.5.3 41-1.4.3.5.3 45-1.5.1.2 47-1.5.3 48-1.5.2.2 49-1.5.4.1 51-1.5.4.3 52-1.5.4.4 53-1.5.4.4 54-1.5.4.5 55-1.6 56-1.7.1 57-1.7.2 59-1.7.3.4.2 60-1.7.3.4.3 62-1.7.3.5 66-1.7.3.6.2 67-1.7.3.6.3 68-1.7.3.6.3 69-1.7.3.6.4 71-1.8 72-1.9.1 73-1.9.2.2.2 74-1.9.2.2.3 76-1.9.2.2.5 78-1.9.2.2.6.1 79-1.9.2.2.6.2 80-1.9.2.2.6.2 81-1.9.2.2.6.3.1 83-1.9.2.2.6.3.2.2 84-1.9.2.2.6.3.3 87-1.9.2.4 88-1.9.2.5.2 90-1.9.2.5.4.3 91-1.9.2.5.5 93-1.9.2.5.6.2 95-1.9.2.5.6.4.1 96-1.9.2.5.6.4.2 98-1.9.2.5.6.4.4 99-1.9.2.5.6.5 100-1.9.2.5.6.6.2 101-1.9.2.5.6.6.3 102-1.9.2.5.6.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0,1,3,4,5)
           :T (v12 / label~e.8)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v31 / label
                           :S (v52 / label
                                   :C (v71 / label~e.14))
                           :D (v53 / label
                                   :C (v72 / label~e.12)
                                   :Q (v73 / label~e.13)))
                   :C (v19 / label~e.16,17,18)))
    :H (v3 / label
           :A v11
           :D (v15 / label~e.21)
           :P (v16 / label
                   :C (v32 / label~e.24))
           :D (v17 / label~e.23)
           :A (v18 / label
                   :R (v33 / label~e.25)
                   :E (v34 / label
                           :A (v35 / label~e.29,30)
                           :A (v54 / label~e.26)
                           :P (v55 / label~e.28))
                   :C v35))
    :L (v4 / label~e.31)
    :H (v5 / label
           :A v19
           :P (v20 / label~e.32)
           :A (v21 / label
                   :E (v36 / label~e.34)
                   :R (v37 / label~e.35)
                   :C (v38 / label~e.36,37)
                   :E (v39 / label
                           :R (v56 / label~e.38)
                           :C (v57 / label~e.40,41))))
    :H (v6 / label
           :A (v22 / label
                   :C (v40 / label~e.45))
           :P (v23 / label
                   :C (v41 / label~e.48))
           :A (v24 / label~e.47)
           :A (v25 / label
                   :R (v42 / label~e.49)
                   :E (v43 / label~e.51)
                   :C (v44 / label~e.52,53)
                   :E (v45 / label~e.54)))
    :L (v7 / label~e.55)
    :H (v8 / label
           :A (v26 / label~e.56)
           :P (v27 / label~e.57)
           :A (v28 / label
                   :E (v46 / label
                           :E (v58 / label~e.59)
                           :C (v59 / label~e.60))
                   :C (v47 / label~e.62)
                   :E (v48 / label
                           :D (v60 / label~e.66)
                           :A (v61 / label~e.67,68)
                           :P (v62 / label~e.69))))
    :L (v9 / label~e.71)
    :H (v10 / label
            :P (v29 / label~e.72)
            :A (v30 / label
                    :A (v49 / label
                            :Q (v63 / label~e.73)
                            :R (v64 / label~e.74)
                            :C (v65 / label~e.76)
                            :E (v66 / label
                                    :R (v74 / label~e.78)
                                    :C (v75 / label~e.79,80)
                                    :E (v76 / label
                                            :R (v82 / label~e.81)
                                            :E (v83 / label
                                                    :C (v91 / label~e.83))
                                            :C (v84 / label~e.84))))
                    :P (v50 / label~e.87)
                    :A (v51 / label
                            :R (v67 / label~e.88)
                            :E (v68 / label
                                    :A v19
                                    :A (v69 / label~e.91)
                                    :P (v77 / label~e.90))
                            :C v69
                            :E (v70 / label
                                    :A v69
                                    :D (v78 / label~e.93)
                                    :D (v79 / label
                                            :Q (v85 / label~e.95)
                                            :R (v86 / label~e.96)
                                            :C (v87 / label~e.98))
                                    :S (v80 / label~e.99)
                                    :T (v81 / label
                                            :R (v88 / label~e.100)
                                            :E (v89 / label~e.101)
                                            :C (v90 / label~e.102)))))
            :A v26))
