# ::id 586000
# ::tok With the gift of a guitar from his mother when he was 12 , Depp began playing in various garage bands .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 5-1.2.2.3 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.3 10-1.4.2 12-1.4.4.2 14-1.5.4 15-1.5.1 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3.1 20-1.5.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :C (v17 / label~e.2))
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :C (v19 / label~e.5))
           :A (v9 / label
                  :R (v20 / label~e.6)
                  :A (v21 / label~e.7)
                  :A (v22 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :S (v10 / label)
           :A (v11 / label~e.10)
           :T (v12 / label
                   :C (v23 / label)
                   :Q (v24 / label~e.12)))
    :H (v6 / label
           :D (v13 / label~e.15)
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :Q (v26 / label~e.18)
                   :C (v27 / label
                           :A (v28 / label~e.19)
                           :A (v29 / label~e.20)))
           :A (v16 / label~e.14)))
