# ::id 586000
# ::tok With the gift of a guitar from his mother when he was 12 , Depp began playing in various garage bands .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3.1 4-1.2.3.3.2 5-1.2.3.3.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.3 10-1.2.1 12-1.4.2.2 14-1.5.3 15-1.5.1.1 16-1.5.1.2 17-1.5.2.1 18-1.5.2.2 19-1.5.2.3 20-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.10)
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :E (v17 / label
                          :R (v28 / label~e.3)
                          :E (v29 / label~e.4)
                          :C (v30 / label~e.5)))
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A v7
           :S (v11 / label
                   :C (v21 / label~e.12)))
    :H (v6 / label
           :P (v12 / label
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :A (v13 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :A (v14 / label~e.14)))
