# ::id 140003
# ::tok Filming took place in Montmajour Abbey in the south of France , an experience she loved despite being — according to director Anthony Harvey — " enormously vulnerable " throughout .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.4 12-1.2.1.1 13-1.2.1.2 14-1.2.2 15-1.2.3 16-1.3 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.3.3 26-1.4.1.2 27-1.4.1.1.2 29-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v8 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label
                          :R (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :E (v31 / label
                                  :C (v34 / label~e.8)
                                  :R (v35 / label~e.9))
                          :C (v32 / label~e.10))
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.12)
                  :C (v22 / label~e.13))
           :A (v10 / label~e.14)
           :S (v11 / label~e.15))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v12 / label
                   :S (v23 / label
                           :C (v33 / label~e.27))
                   :D (v24 / label~e.26)
                   :D (v25 / label~e.29))
           :P (v13 / label~e.19)
           :A (v14 / label
                   :R (v26 / label~e.20)
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22,23))))
