# ::id 140003
# ::tok John Russell Taylor of The Times suggested that Eleanor was " the performance of her ... career " , and proved that she was " a growing , developing , still surprising actress " . The movie was nominated in all the major categories at the Academy Awards , and for the second year running Hepburn won the Oscar for Best Actress .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 3-1.1.1.2.1 5-1.1.1.2.3 6-1.1.2 7-1.1.3.2 8-1.1.3.3 12-1.3.3 13-1.1.3.6.1 14-1.1.3.6.2 16-1.1.3.6.3 19-1.2 20-1.3.1 22-1.3.2.2 23-1.3.2.3 26-1.3.2.4.2 28-1.3.2.4.3 30-1.3.2.4.4.1 31-1.3.2.4.4.2 32-1.3.2.4.1.2 36-1.4.1.2 38-1.4.3 39-1.4.4.1 40-1.4.4.2 42-1.4.4.4.2 43-1.4.4.5 44-1.4.4.6.1 46-1.4.4.6.3 47-1.4.4.6.4 49-1.5 50-1.6.1.1 52-1.6.1.3 53-1.6.1.4 54-1.6.1.5 55-1.6.2 56-1.6.3 58-1.6.4.2 59-1.6.4.3.1 60-1.6.4.3.2 61-1.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v21 / label~e.0,1,2)
                  :E (v22 / label
                          :R (v43 / label~e.3)
                          :C (v44 / label~e.5)))
           :P (v9 / label~e.6)
           :A (v10 / label
                   :D (v23 / label)
                   :R (v24 / label~e.7)
                   :A (v25 / label~e.8)
                   :P (v26 / label
                           :C (v13 / label~e.12))
                   :A (v27 / label
                           :R (v45 / label~e.13)
                           :A (v46 / label~e.14)
                           :P (v47 / label~e.16))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v11 / label~e.20)
           :A (v12 / label
                   :A (v28 / label~e.22)
                   :S (v29 / label~e.23)
                   :A (v30 / label
                           :P (v48 / label
                                   :C (v59 / label~e.32))
                           :D (v49 / label~e.26)
                           :D (v50 / label~e.28)
                           :D (v51 / label
                                   :E (v60 / label~e.30)
                                   :C (v61 / label~e.31))))
           :A v13)
    :H (v5 / label
           :A (v14 / label
                   :C (v31 / label~e.36))
           :P (v15 / label~e.38)
           :A (v16 / label
                   :R (v32 / label~e.39)
                   :Q (v33 / label~e.40)
                   :E (v34 / label
                           :A (v35 / label~e.43)
                           :S (v52 / label~e.42))
                   :C v35
                   :E (v36 / label
                           :R (v53 / label~e.44)
                           :E (v54 / label~e.46)
                           :C (v55 / label~e.47))))
    :L (v6 / label~e.49)
    :H (v7 / label
           :D (v17 / label
                   :R (v37 / label~e.50)
                   :Q (v38 / label~e.52)
                   :C (v39 / label~e.53)
                   :E (v40 / label~e.54))
           :A (v18 / label~e.55)
           :P (v19 / label~e.56)
           :A (v20 / label
                   :C (v41 / label~e.58)
                   :E (v42 / label
                           :R (v56 / label~e.59)
                           :D (v57 / label~e.60)
                           :P (v58 / label~e.61)))))
