# ::id 608014
# ::tok The paper published a letter McCartney submitted in response in which he stated , " happily , history shows that many good pieces of music were not liked by the critics of the time so I am content to ... let people judge for themselves the merits of the work . " The New York Times was slightly more generous , stating , " There are moments of beauty and pleasure in this dramatic miscellany ... the music 's innocent sincerity makes it difficult to be put off by its ambitions " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.4.4 11-1.1.3.4.6 12-1.1.3.4.7 15-1.1.3.4.8.2 17-1.1.3.4.8.3.1 18-1.1.3.4.8.3.2 20-1.1.3.4.8.3.3.2.1 21-1.1.3.4.8.3.3.2.3 22-1.1.3.4.8.3.3.2.4 23-1.1.3.4.8.3.3.2.2.1 24-1.1.3.4.8.3.3.2.2.2 26-1.1.3.4.8.3.3.4 27-1.1.3.4.8.3.3.3.2 28-1.1.3.4.8.3.3.5.1 29-1.1.3.4.8.3.3.5.2 30-1.1.3.4.8.3.3.5.3 31-1.1.3.4.8.3.3.5.4.1 32-1.1.3.4.8.3.3.5.4.2 33-1.1.3.4.8.3.3.5.4.3 34-1.1.3.4.8.4 35-1.1.3.4.8.5.1 37-1.1.3.4.8.5.2.2 40-1.1.3.4.8.5.3.4 41-1.1.3.4.8.5.3.5 42-1.1.3.4.8.5.3.6.2 43-1.1.3.4.8.5.3.6.3.1 44-1.1.3.4.8.5.3.6.3.2 45-1.1.3.4.8.5.3.6.4.1 46-1.1.3.4.8.5.3.6.4.2 47-1.1.3.4.8.5.3.6.4.3.2 48-1.1.3.4.8.5.3.6.4.3.3 49-1.1.3.4.8.5.3.6.4.3.1 52-1.2.1 53-1.2.1 54-1.2.1 55-1.2.1 57-1.2.3.1 58-1.2.3.2 59-1.2.2.2 61-1.3.4 65-1.3.5.1.3 66-1.3.5.1.4.1 67-1.3.5.1.4.2.1 68-1.3.5.1.4.2.2.1 69-1.3.5.1.4.2.2.2 70-1.3.5.1.4.2.2.3 71-1.3.5.1.5.1 72-1.3.5.1.5.2 73-1.3.5.1.5.3 74-1.3.5.1.5.4 76-1.3.5.2.1.1.1 77-1.3.5.2.1.1.2 78-1.3.5.2.1.1.3 79-1.3.5.2.1.2 80-1.3.5.2.1.3 81-1.3.5.2.2.1 83-1.3.5.2.2.3 85-1.3.5.2.3.2.2 86-1.3.5.2.3.2.3.1 87-1.3.5.2.3.2.3.2 88-1.3.5.2.3.3.3 89-1.3.5.2.3.3.4 90-1.3.5.2.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :A (v24 / label~e.5)
                          :P (v25 / label~e.6)
                          :A (v26 / label
                                  :R (v38 / label~e.7)
                                  :C (v39 / label~e.8))
                          :A v16)
                  :E (v18 / label
                          :A v16
                          :R (v27 / label~e.9)
                          :A (v28 / label~e.11)
                          :P (v29 / label~e.12)
                          :A (v30 / label
                                  :G (v40 / label~e.15)
                                  :H (v41 / label
                                          :A (v58 / label~e.17)
                                          :P (v59 / label~e.18)
                                          :A (v60 / label
                                                  :A (v74 / label
                                                          :E (v87 / label~e.20)
                                                          :E (v88 / label
                                                                  :R (v99 / label~e.23)
                                                                  :C (v100 / label~e.24))
                                                          :E (v89 / label~e.21)
                                                          :C (v90 / label~e.22))
                                                  :P (v75 / label
                                                          :C (v91 / label~e.27))
                                                  :D (v76 / label~e.26)
                                                  :A (v77 / label
                                                          :R (v92 / label~e.28)
                                                          :E (v93 / label~e.29)
                                                          :C (v94 / label~e.30)
                                                          :E (v95 / label
                                                                  :R (v101 / label~e.31)
                                                                  :E (v102 / label~e.32)
                                                                  :C (v103 / label~e.33)))))
                                  :L (v42 / label~e.34)
                                  :H (v43 / label
                                          :A (v61 / label~e.35)
                                          :P (v62 / label
                                                  :C (v78 / label~e.37))
                                          :A (v63 / label
                                                  :A v61
                                                  :P (v79 / label~e.40)
                                                  :A (v80 / label~e.41)
                                                  :A (v81 / label
                                                          :A v80
                                                          :P (v96 / label~e.42)
                                                          :D (v97 / label
                                                                  :R (v104 / label~e.43)
                                                                  :C (v105 / label~e.44))
                                                          :A (v98 / label
                                                                  :R (v106 / label~e.45)
                                                                  :C (v107 / label~e.46)
                                                                  :E (v108 / label
                                                                           :C (v109 / label~e.49)
                                                                           :R (v110 / label~e.47)
                                                                           :E (v111 / label~e.48))))))))))
    :H (v3 / label
           :A (v8 / label~e.52,53,54,55)
           :P (v9 / label
                  :C (v19 / label~e.59))
           :D (v10 / label
                   :E (v20 / label~e.57)
                   :C (v21 / label~e.58)))
    :H (v4 / label
           :A v8
           :P (v11 / label~e.61)
           :A (v12 / label
                   :H (v22 / label
                           :A (v31 / label)
                           :S (v32 / label~e.65)
                           :A (v33 / label
                                   :C (v44 / label~e.66)
                                   :E (v45 / label
                                           :R (v64 / label~e.67)
                                           :C (v65 / label
                                                   :C (v82 / label~e.68)
                                                   :N (v83 / label~e.69)
                                                   :C (v84 / label~e.70))))
