# ::id 608014
# ::tok " The New York Times was slightly more generous , stating , " There are moments of beauty and pleasure in this dramatic miscellany ... the music 's innocent sincerity makes it difficult to be put off by its ambitions " . Performed around the world after its London premiere , the Liverpool Oratorio reached number one on the UK classical chart , Music Week .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 6-1.1.3.1 7-1.1.3.2 8-1.1.4 10-1.2.1 15-1.2.2.1.4.1 16-1.2.2.1.4.2.1 17-1.2.2.1.4.2.2.1 18-1.2.2.1.4.2.2.2 19-1.2.2.1.4.2.2.3 20-1.2.2.1.5 21-1.2.2.1.6.1 22-1.2.2.1.6.2 23-1.2.2.1.6.3 26-1.2.2.2.1.1.2 27-1.2.2.2.1.1.3 28-1.2.2.2.1.2 29-1.2.2.2.1.3 30-1.2.2.2.2 32-1.2.2.2.4 35-1.2.2.2.5.4 36-1.2.2.2.5.4 37-1.2.2.2.5.5.1 38-1.2.2.2.5.5.2 39-1.2.2.2.5.5.3 42-1.3.2 43-1.3.3.1 45-1.3.3.3 46-1.4 47-1.5.1 48-1.5.2 49-1.5.3 52-1.3.1 53-1.3.1 54-1.6.2 55-1.6.3.1 56-1.6.3.2 57-1.6.3.3.1 59-1.6.3.3.2.2 60-1.6.3.3.2.3 61-1.6.3.3.2.4 63-1.6.3.3.3 64-1.6.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1,2,3,4)
           :D (v9 / label
                  :E (v22 / label~e.6)
                  :C (v23 / label~e.7))
           :P (v10 / label~e.8))
    :H (v3 / label
           :P (v11 / label~e.10)
           :A (v12 / label
                   :H (v24 / label
                           :A (v31 / label)
                           :A (v32 / label
                                   :C (v42 / label~e.15)
                                   :E (v43 / label
                                           :R (v56 / label~e.16)
                                           :C (v57 / label
                                                   :C (v63 / label~e.17)
                                                   :N (v64 / label~e.18)
                                                   :C (v65 / label~e.19))))
                           :S (v33 / label~e.20)
                           :A (v34 / label
                                   :E (v44 / label~e.21)
                                   :E (v45 / label~e.22)
                                   :C (v46 / label~e.23)))
                   :H (v25 / label
                           :A (v35 / label
                                   :E (v47 / label
                                           :C (v58 / label~e.26)
                                           :R (v59 / label~e.27))
                                   :E (v48 / label~e.28)
                                   :C (v49 / label~e.29))
                           :D (v36 / label~e.30)
                           :P (v37 / label~e.32)
                           :A (v38 / label
                                   :A (v50 / label)
                                   :P (v51 / label~e.35,36)
                                   :A (v52 / label
                                           :R (v60 / label~e.37)
                                           :A (v61 / label~e.38)
                                           :S (v62 / label~e.39)))))
           :A v8)
    :H (v4 / label
           :A (v13 / label~e.52,53)
           :P (v14 / label~e.42)
           :A (v15 / label
                   :R (v26 / label~e.43)
                   :C (v27 / label~e.45)))
    :L (v5 / label~e.46)
    :H (v6 / label
           :A (v16 / label~e.47)
           :A (v17 / label~e.48)
           :P (v18 / label~e.49))
    :H (v7 / label
           :A (v19 / label
                   :C v13)
           :P (v20 / label~e.54)
           :A (v21 / label
                   :C (v28 / label~e.55)
                   :Q (v29 / label~e.56)
                   :E (v30 / label
                           :R (v39 / label~e.57)
                           :E (v40 / label
                                   :E (v53 / label~e.59)
                                   :E (v54 / label~e.60)
                                   :C (v55 / label~e.61))
                           :C (v41 / label~e.63,64)))))
