# ::id 608014
# ::tok The New York Times was slightly more generous , stating , " There are moments of beauty and pleasure in this dramatic miscellany ... the music 's innocent sincerity makes it difficult to be put off by its ambitions " . Performed around the world after its London premiere , the Liverpool Oratorio reached number one on the UK classical chart , Music Week .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.3.1 6-1.1.3.2 7-1.1.4 9-1.2.1 13-1.2.2.1.3 14-1.2.2.1.4.1 15-1.2.2.1.4.2.1 16-1.2.2.1.4.2.2.1 17-1.2.2.1.4.2.2.2 18-1.2.2.1.4.2.2.3 19-1.2.2.1.5.1 20-1.2.2.1.5.2 21-1.2.2.1.5.3 22-1.2.2.1.5.4 24-1.2.2.2.1.1.1 25-1.2.2.2.1.1.2 26-1.2.2.2.1.1.3 27-1.2.2.2.1.2 28-1.2.2.2.1.3 29-1.2.2.2.2 31-1.2.2.2.3.2 33-1.2.2.2.4.3.1 34-1.2.2.2.4.3.2.1 35-1.2.2.2.4.3.2.2 36-1.2.2.2.4.4.1 37-1.2.2.2.4.4.2 38-1.2.2.2.4.4.3 41-1.3.2 42-1.3.3.1 43-1.3.3.2 44-1.3.3.3 45-1.4 46-1.5.1 47-1.5.2.1 48-1.5.2.2 50-1.6.1.1 51-1.3.1 52-1.3.1 53-1.6.2 54-1.6.3.1 55-1.6.3.2 56-1.6.3.3.1 57-1.6.3.3.2.1 58-1.6.3.3.2.2 59-1.6.3.3.2.3 60-1.6.3.3.2.4 62-1.6.3.3.3 63-1.6.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1,2,3)
           :D (v9 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6))
           :P (v10 / label~e.7))
    :H (v3 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :H (v23 / label
                           :A (v34 / label)
                           :S (v35 / label~e.13)
                           :A (v36 / label
                                   :C (v45 / label~e.14)
                                   :E (v46 / label
                                           :R (v62 / label~e.15)
                                           :C (v63 / label
                                                   :C (v72 / label~e.16)
                                                   :N (v73 / label~e.17)
                                                   :C (v74 / label~e.18))))
                           :A (v37 / label
                                   :R (v47 / label~e.19)
                                   :E (v48 / label~e.20)
                                   :E (v49 / label~e.21)
                                   :C (v50 / label~e.22)))
                   :H (v24 / label
                           :A (v38 / label
                                   :E (v51 / label
                                           :E (v64 / label~e.24)
                                           :C (v65 / label~e.25)
                                           :R (v66 / label~e.26))
                                   :E (v52 / label~e.27)
                                   :C (v53 / label~e.28))
                           :D (v39 / label~e.29)
                           :P (v40 / label
                                   :C (v54 / label~e.31))
                           :A (v41 / label
                                   :A (v55 / label)
                                   :P (v56 / label
                                           :C (v67 / label~e.33)
                                           :E (v68 / label
                                                   :E (v75 / label~e.34)
                                                   :C (v76 / label~e.35)))
                                   :A (v57 / label
                                           :R (v69 / label~e.36)
                                           :E (v70 / label~e.37)
                                           :C (v71 / label~e.38)))))
           :A v8)
    :H (v4 / label
           :A (v13 / label~e.51,52)
           :P (v14 / label~e.41)
           :A (v15 / label
                   :R (v25 / label~e.42)
                   :E (v26 / label~e.43)
                   :C (v27 / label~e.44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :A (v16 / label~e.46)
           :P (v17 / label
                   :E (v28 / label~e.47)
                   :C (v29 / label~e.48)))
    :H (v7 / label
           :A (v18 / label
                   :E (v30 / label~e.50)
                   :C v13)
           :P (v19 / label~e.53)
           :A (v20 / label
                   :E (v31 / label~e.54)
                   :C (v32 / label~e.55)
                   :E (v33 / label
                           :R (v42 / label~e.56)
                           :E (v43 / label
                                   :E (v58 / label~e.57)
                                   :E (v59 / label~e.58)
                                   :E (v60 / label~e.59)
                                   :C (v61 / label~e.60))
                           :C (v44 / label~e.62,63)))))
