# ::id 608014
# ::tok The New York Times was slightly more generous , stating , " There are moments of beauty and pleasure in this dramatic miscellany ... the music 's innocent sincerity makes it difficult to be put off by its ambitions " . Performed around the world after its London premiere , the Liverpool Oratorio reached number one on the UK classical chart , Music Week .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.3.1 6-1.1.3.2 7-1.1.4 9-1.2.1 14-1.2.2.1.4.1 15-1.2.2.1.4.2.1 16-1.2.2.1.4.2.2.1 17-1.2.2.1.4.2.2.2 18-1.2.2.1.4.2.2.3 19-1.2.2.1.5 20-1.2.2.1.6.1 21-1.2.2.1.6.2 22-1.2.2.1.6.3 25-1.2.2.2.1.1.2 26-1.2.2.2.1.1.3 27-1.2.2.2.1.2 28-1.2.2.2.1.3 29-1.2.2.2.2 31-1.2.2.2.4 34-1.2.2.2.5.4 35-1.2.2.2.5.4 36-1.2.2.2.5.5.1 37-1.2.2.2.5.5.2 38-1.2.2.2.5.5.3 41-1.3.2 42-1.3.3.1 44-1.3.3.3 45-1.4 46-1.5.1 47-1.5.2 48-1.5.3 51-1.3.1 52-1.3.1 53-1.6.2 54-1.6.3.1 55-1.6.3.2 56-1.6.3.3.1 58-1.6.3.3.2.2 59-1.6.3.3.2.3 60-1.6.3.3.2.4 62-1.6.3.3.3 63-1.6.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1,2,3)
           :D (v9 / label
                  :E (v22 / label~e.5)
                  :C (v23 / label~e.6))
           :P (v10 / label~e.7))
    :H (v3 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :H (v24 / label
                           :A (v31 / label)
                           :A (v32 / label
                                   :C (v42 / label~e.14)
                                   :E (v43 / label
                                           :R (v56 / label~e.15)
                                           :C (v57 / label
                                                   :C (v63 / label~e.16)
                                                   :N (v64 / label~e.17)
                                                   :C (v65 / label~e.18))))
                           :S (v33 / label~e.19)
                           :A (v34 / label
                                   :E (v44 / label~e.20)
                                   :E (v45 / label~e.21)
                                   :C (v46 / label~e.22)))
                   :H (v25 / label
                           :A (v35 / label
                                   :E (v47 / label
                                           :C (v58 / label~e.25)
                                           :R (v59 / label~e.26))
                                   :E (v48 / label~e.27)
                                   :C (v49 / label~e.28))
                           :D (v36 / label~e.29)
                           :P (v37 / label~e.31)
                           :A (v38 / label
                                   :A (v50 / label)
                                   :P (v51 / label~e.34,35)
                                   :A (v52 / label
                                           :R (v60 / label~e.36)
                                           :A (v61 / label~e.37)
                                           :S (v62 / label~e.38)))))
           :A v8)
    :H (v4 / label
           :A (v13 / label~e.51,52)
           :P (v14 / label~e.41)
           :A (v15 / label
                   :R (v26 / label~e.42)
                   :C (v27 / label~e.44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :A (v16 / label~e.46)
           :A (v17 / label~e.47)
           :P (v18 / label~e.48))
    :H (v7 / label
           :A (v19 / label
                   :C v13)
           :P (v20 / label~e.53)
           :A (v21 / label
                   :C (v28 / label~e.54)
                   :Q (v29 / label~e.55)
                   :E (v30 / label
                           :R (v39 / label~e.56)
                           :E (v40 / label
                                   :E (v53 / label~e.58)
                                   :E (v54 / label~e.59)
                                   :C (v55 / label~e.60))
                           :C (v41 / label~e.62,63)))))
