# ::id 216000
# ::tok In Sofia Coppola 's independent film The Virgin Suicides ( 1999 ) , Dunst played the role of troubled adolescent Lux Lisbon .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.3.4 8-1.1.3.4 10-1.1.3.5.3 13-1.1.4 14-1.1.5 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3 20-1.1.6.3.4 21-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :C (v15 / label~e.1,2)
                         :R (v16 / label~e.3))
                  :E (v9 / label
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :C (v10 / label~e.6,7,8)
                  :E (v11 / label
                          :A v10
                          :P (v19 / label)
                          :D (v20 / label~e.10)))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)
           :A (v6 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :E (v14 / label
                          :R (v21 / label~e.17)
                          :E (v22 / label~e.18)
                          :E (v23 / label~e.19)
                          :C (v24 / label~e.20,21)))))
