# ::id 511010
# ::tok Bowie 's first studio album in a decade , The Next Day contains 14 songs plus 3 bonus tracks .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3 9-1.1.4 10-1.1.4 11-1.1.4 12-1.2.2 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.3 16-1.2.3.1.1 17-1.2.3.1.2 18-1.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label)
           :A (v5 / label
                  :E (v9 / label
                         :E (v16 / label
                                 :C (v26 / label~e.0)
                                 :R (v27 / label~e.1))
                         :C (v17 / label~e.2))
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :R (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)))
           :A (v6 / label~e.9,10,11))
    :H (v3 / label
           :A v6
           :S (v7 / label~e.12)
           :A (v8 / label
                  :C (v13 / label
                          :E (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :C (v14 / label
                          :E (v24 / label~e.13)
                          :C (v25 / label~e.14))
                  :N (v15 / label~e.15))))
