# ::id 664006
# ::tok Her new - found style of singing was met with mixed reception ; some critics felt is was a sign of maturity , that she did n't feel the need to always show off her upper range , while others felt it was a sign of her weakening and waning voice .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.2.1 9-1.1.2.2 10-1.1.4.1 11-1.1.4.2 13-1.2.1.1 14-1.2.1.2 15-1.2.2 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3.1 19-1.2.3.3.2 20-1.2.3.3.3.1 21-1.2.3.3.3.2 24-1.3.2 26-1.3.5 27-1.3.6 28-1.3.3.1 29-1.3.3.2 31-1.3.7.2 32-1.3.7.3 33-1.3.7.3 34-1.3.7.4.1 35-1.3.7.4.2 36-1.3.7.4.3 38-1.4 39-1.5.1 40-1.5.2 41-1.5.3.1 42-1.5.3.2 43-1.5.3.3.1 44-1.5.3.3.2 45-1.5.3.3.3.1 46-1.5.3.3.3.2 47-1.5.3.3.3.3.1 48-1.5.3.3.3.3.2 49-1.5.3.3.3.3.3 50-1.5.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label~e.0)
                  :E (v22 / label
                          :E (v42 / label~e.1)
                          :C (v43 / label~e.3))
                  :C (v23 / label~e.4)
                  :E (v24 / label
                          :R (v44 / label~e.5)
                          :C (v45 / label~e.6)))
           :P (v8 / label
                  :C (v25 / label~e.8)
                  :R (v26 / label~e.9))
           :A (v9 / label
                  :E (v27 / label~e.10)
                  :C (v28 / label~e.11)))
    :H (v3 / label
           :A (v10 / label
                   :E (v29 / label~e.13)
                   :C (v30 / label~e.14))
           :S (v11 / label~e.15)
           :A (v12 / label
                   :A (v31 / label~e.16)
                   :S (v32 / label~e.17)
                   :A (v33 / label
                           :E (v46 / label~e.18)
                           :C (v47 / label~e.19)
                           :E (v48 / label
                                   :R (v55 / label~e.20)
                                   :C (v56 / label~e.21)))))
    :H (v4 / label
           :A (v13 / label~e.24)
           :S (v14 / label
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :D (v15 / label~e.26)
           :G (v16 / label~e.27)
           :A (v17 / label
                   :D (v36 / label~e.31)
                   :P (v37 / label~e.32,33)
                   :A (v38 / label
                           :E (v49 / label~e.34)
                           :E (v50 / label~e.35)
                           :C (v51 / label~e.36))))
    :L (v5 / label~e.38)
    :H (v6 / label
           :A (v18 / label~e.39)
           :S (v19 / label~e.40)
           :A (v20 / label
                   :A (v39 / label~e.41)
                   :S (v40 / label~e.42)
                   :A (v41 / label
                           :E (v52 / label~e.43)
                           :C (v53 / label~e.44)
                           :E (v54 / label
                                   :R (v57 / label~e.45)
                                   :E (v58 / label~e.46)
                                   :E (v59 / label
                                           :C (v61 / label~e.47)
                                           :N (v62 / label~e.48)
                                           :C (v63 / label~e.49))
                                   :C (v60 / label~e.50))))))
