# ::id 493015
# ::tok Failing his eleven plus exam at the conclusion of his Burnt Ash Junior education , Bowie joined Bromley Technical High School .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.3 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3.1 9-1.1.3.4 10-1.1.3.5 11-1.1.3.5 12-1.1.3.5 13-1.1.3.3.2 15-1.1.5 16-1.2.2 17-1.2.3.2 18-1.2.3.2 19-1.2.3.3 20-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label
                          :C (v20 / label~e.2)
                          :E (v21 / label~e.3))
                  :C (v12 / label~e.4))
           :A (v6 / label
                  :R (v13 / label~e.5)
                  :D (v14 / label
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7))
                  :P (v15 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.13))
                  :A (v16 / label~e.9)
                  :A (v17 / label~e.10,11,12))
           :A (v7 / label~e.15))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v18 / label~e.17,18)
                  :C (v19 / label~e.19,20))))
