# ::id 493015
# ::tok " Failing his eleven plus exam at the conclusion of his Burnt Ash Junior education , Bowie joined Bromley Technical High School .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.3 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.4 11-1.1.3.5 12-1.1.3.5 13-1.1.3.5 14-1.1.3.3.2 16-1.1.5 17-1.2.2 18-1.2.3.2 19-1.2.3.2 20-1.2.3.3 21-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :C (v20 / label~e.3)
                          :E (v21 / label~e.4))
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :R (v13 / label~e.6)
                  :D (v14 / label
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :P (v15 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.14))
                  :A (v16 / label~e.10)
                  :A (v17 / label~e.11,12,13))
           :A (v7 / label~e.16))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.17)
           :A (v9 / label
                  :E (v18 / label~e.18,19)
                  :C (v19 / label~e.20,21))))
