# ::id 493015
# ::tok " Failing his eleven plus exam at the conclusion of his Burnt Ash Junior education , Bowie joined Bromley Technical High School .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3.1 12-1.1.4.4.3.1 13-1.1.4.4.3.1 14-1.1.4.4.3.2 16-1.1.1 17-1.2.2 18-1.2.3.1 19-1.2.3.1 20-1.2.3.2 21-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.16)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :C (v19 / label~e.3)
                          :E (v20 / label~e.4))
                  :C (v12 / label~e.5))
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)
                  :E (v16 / label
                          :R (v21 / label~e.9)
                          :A (v22 / label~e.10)
                          :P (v23 / label
                                  :E (v24 / label~e.11,12,13)
                                  :C (v25 / label~e.14)))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.17)
           :A (v9 / label
                  :E (v17 / label~e.18,19)
                  :C (v18 / label~e.20,21))))
