# ::id 1020005
# ::tok The band toured the Midwest extensively from 1966 to 1968 , frequently performing at a string of black clubs known as the " chitlin ' circuit " , where they often opened stripteases and other adult acts .
# ::alignments 1-1.2.1 2-1.1.2 4-1.1.3.2 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2.1 9-1.1.5.2.2 11-1.2.2 12-1.2.3 13-1.2.4.9 15-1.2.4.1.2 16-1.2.4.2 17-1.2.4.4 18-1.2.4.3 19-1.2.4.5.2 20-1.2.4.5.3.1 23-1.2.4.5.3.3 25-1.2.4.5.3.3 28-1.2.4.6.2 29-1.2.4.6.3 30-1.2.4.6.4 31-1.2.4.6.5 32-1.2.4.6.6.1.1 33-1.2.4.6.6.2 34-1.2.4.6.6.3.1 35-1.2.4.6.6.3.2 36-1.2.4.6.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v13 / label
                          :C (v9 / label~e.1)))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v14 / label~e.4))
           :D (v7 / label~e.5)
           :T (v8 / label
                  :C (v15 / label
                          :R (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :C (v16 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label~e.9))))
    :H (v3 / label
           :A v9
           :T (v10 / label~e.11)
           :P (v11 / label~e.12)
           :A (v12 / label
                   :Q (v17 / label
                           :C (v28 / label~e.15))
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.18)
                   :E (v20 / label~e.17)
                   :E (v21 / label
                           :A v19
                           :S (v29 / label~e.19)
                           :A (v30 / label
                                   :R (v36 / label~e.20)
                                   :C (v37 / label~e.23,25)))
                   :E (v22 / label
                           :A v19
                           :R (v31 / label~e.28)
                           :A (v32 / label~e.29)
                           :T (v33 / label~e.30)
                           :P (v34 / label~e.31)
                           :A (v35 / label
                                   :H (v38 / label
                                           :P (v41 / label~e.32))
                                   :L (v39 / label~e.33)
                                   :H (v40 / label
                                           :D (v42 / label~e.34)
                                           :A (v43 / label~e.35)
                                           :P (v44 / label~e.36))))
                   :R (v23 / label~e.13))))
