# ::id 663010
# ::tok Daydream and its singles were respectively nominated in six categories at the 38th Grammy Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2 13-1.1.6.3.3 14-1.1.6.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label
                          :E (v17 / label~e.2)
                          :C (v18 / label~e.3)))
           :D (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v7 / label
                  :P (v14 / label)
                  :R (v15 / label~e.10)
                  :A (v16 / label
                          :E (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14)))))
