# ::id 695012
# ::tok " It 's All Over Now Baby Blue " and " It 's Alright Ma ( I 'm Only Bleeding ) " were acclaimed as two of Dylan 's most important compositions .
# ::alignments 1-1.1.4.1 2-1.1.4.1 3-1.1.4.1 4-1.1.4.1 5-1.1.4.1 6-1.1.4.1 7-1.1.4.1 9-1.1.4.2 11-1.1.4.4 12-1.1.4.4 13-1.1.4.4 14-1.1.4.4 16-1.1.4.4 17-1.1.4.4 18-1.1.4.4 19-1.1.4.4 23-1.1.5.2 24-1.1.6.7 25-1.1.6.1 26-1.1.6.2 27-1.1.6.3.1 28-1.1.6.3.2 29-1.1.6.4.1 30-1.1.6.4.2 31-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2,3,4,5,6,7)
                  :N (v7 / label~e.9)
                  :C (v8 / label~e.11,12,13,14,16,17,18,19))
           :P (v4 / label
                  :C (v9 / label~e.23))
           :A (v5 / label
                  :E (v10 / label~e.25)
                  :R (v11 / label~e.26)
                  :E (v12 / label
                          :C (v16 / label~e.27)
                          :R (v17 / label~e.28))
                  :E (v13 / label
                          :E (v18 / label~e.29)
                          :C (v19 / label~e.30))
                  :C (v14 / label~e.31)
                  :R (v15 / label~e.24))))
