# ::id 231013
# ::tok The winner of the series was Jack Tu ( Tu Sheng Cheng ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.4 7-1.1.3.4 9-1.1.3.5 10-1.1.3.5 11-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :C (v9 / label~e.6,7)
                  :E (v10 / label~e.9,10,11))))
