# ::id 646005
# ::tok They were married at The Rock Hotel in Gibraltar on 20 March 1969 , and spent their honeymoon at the Amsterdam Hilton Hotel in Amsterdam campaigning with a week - long Bed - In for peace .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.3 22-1.3.3.4 23-1.3.3.5.1 24-1.3.3.5.2 25-1.4.1 26-1.4.2.1 27-1.4.2.2.1 28-1.4.2.2.2 30-1.4.2.2.3 31-1.4.2.3 33-1.4.2.3 34-1.4.2.4.1 35-1.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v33 / label~e.7)
                          :C (v34 / label~e.8)))
           :D (v9 / label
                  :R (v20 / label~e.9)
                  :C (v21 / label~e.10,11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v10 / label~e.15)
           :A (v11 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A (v12 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :E (v26 / label~e.20,21)
                   :C (v27 / label~e.22)
                   :E (v28 / label
                           :R (v35 / label~e.23)
                           :C (v36 / label~e.24)))
           :A v6)
    :H (v5 / label
           :P (v13 / label~e.25)
           :A (v14 / label
                   :R (v29 / label~e.26)
                   :E (v30 / label
                           :E (v37 / label~e.27)
                           :C (v38 / label~e.28)
                           :R (v39 / label~e.30))
                   :C (v31 / label~e.31,33)
                   :E (v32 / label
                           :R (v40 / label~e.34)
                           :C (v41 / label~e.35)))
           :A v6))
