# ::id 646005
# ::tok They were married at The Rock Hotel in Gibraltar on 20 March 1969 , and spent their honeymoon at the Amsterdam Hilton Hotel in Amsterdam campaigning with a week - long Bed - In for peace .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3 21-1.3.4.3 22-1.3.4.4 23-1.3.4.5.1 24-1.3.4.5.2 25-1.4.2 26-1.4.3.1 27-1.4.3.2.1 28-1.4.3.2.2 30-1.4.3.2.3 31-1.4.3.3 33-1.4.3.3 34-1.4.3.4.1 35-1.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)
                  :E (v20 / label
                          :R (v34 / label~e.7)
                          :C (v35 / label~e.8)))
           :T (v9 / label
                  :R (v21 / label~e.9)
                  :C (v22 / label~e.10)
                  :C (v23 / label~e.11)
                  :C (v24 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :T (v10 / label~e.15)
           :A (v11 / label~e.16)
           :P (v12 / label~e.17)
           :A (v13 / label
                   :R (v25 / label~e.18)
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20,21)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :R (v36 / label~e.23)
                           :C (v37 / label~e.24))))
    :H (v5 / label
           :A v6
           :P (v14 / label~e.25)
           :A (v15 / label
                   :R (v30 / label~e.26)
                   :E (v31 / label
                           :E (v38 / label~e.27)
                           :C (v39 / label~e.28)
                           :R (v40 / label~e.30))
                   :C (v32 / label~e.31,33)
                   :E (v33 / label
                           :R (v41 / label~e.34)
                           :C (v42 / label~e.35)))))
