# ::id 631006
# ::tok After Parkes 's family moved to Scotland , the three cousins often spent their school holidays together there .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.5 17-1.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v14 / label
                          :C (v24 / label~e.1)
                          :R (v25 / label~e.2))
                  :C (v15 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :D (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :D (v12 / label~e.16)
           :A (v13 / label~e.17)))
