# ::id 649008
# ::tok In December , they paid for billboards in 10 cities around the world which declared , in the national language , " War Is Over ! If You Want It " .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.1.5.3.4.1 11-1.1.5.3.4.2 12-1.1.5.3.4.3 14-1.1.5.4.3 16-1.1.5.4.4.1 17-1.1.5.4.4.2 18-1.1.5.4.4.3 19-1.1.5.4.4.4 22-1.1.5.4.5.1.1 24-1.1.5.4.5.1.3 26-1.1.5.4.5.2 27-1.1.5.4.5.3.1 28-1.1.5.4.5.3.2 29-1.1.5.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :E (v16 / label
                                  :R (v20 / label~e.10)
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12)))
                  :E (v12 / label
                          :A v10
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :R (v23 / label~e.16)
                                  :E (v24 / label~e.17)
                                  :E (v25 / label~e.18)
                                  :C (v26 / label~e.19))
                          :A (v19 / label
                                  :H (v27 / label
                                          :A (v30 / label~e.22)
                                          :S (v31 / label~e.24))
                                  :L (v28 / label~e.26)
                                  :H (v29 / label
                                          :A (v32 / label~e.27)
                                          :P (v33 / label~e.28)
                                          :A (v34 / label~e.29)))))))
