# ::id 949007
# ::tok " She has been referred to as " the new Madonna " by publications such as The Hollywood Reporter and People .
# ::alignments 1-1.1.4.1 4-1.1.7 5-1.1.4.2 6-1.1.8.1 8-1.1.8.2 9-1.1.8.3.2 10-1.1.8.4 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.1 16-1.1.1.3.2.1 17-1.1.1.3.2.1 18-1.1.1.3.2.1 19-1.1.1.3.2.2 20-1.1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.12)
                  :C (v8 / label~e.13)
                  :E (v9 / label
                         :R (v16 / label~e.14,15)
                         :C (v17 / label
                                 :C (v19 / label~e.16,17,18)
                                 :N (v20 / label~e.19)
                                 :C (v21 / label~e.20))))
           :A (v4 / label
                  :C (v10 / label~e.1)
                  :R (v11 / label~e.5))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :A (v15 / label~e.10)
                          :S (v18 / label~e.9))
                  :C v15)))
