# ::id 949007
# ::tok She has been referred to as " the new Madonna " by publications such as The Hollywood Reporter and People .
# ::alignments 0-1.1.2.1 3-1.1.5 4-1.1.2.2 5-1.1.6.1 7-1.1.6.2 8-1.1.6.3.2 9-1.1.6.4 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3.1 14-1.1.7.3.1 15-1.1.7.3.2.1 16-1.1.7.3.2.1 17-1.1.7.3.2.1 18-1.1.7.3.2.2 19-1.1.7.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :R (v8 / label~e.4))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :A (v12 / label~e.9)
                          :S (v16 / label~e.8))
                  :C v12)
           :A (v6 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v17 / label~e.13,14)
                          :C (v18 / label
                                  :C (v19 / label~e.15,16,17)
                                  :N (v20 / label~e.18)
                                  :C (v21 / label~e.19))))))
