# ::id 210006
# ::tok In 2008 , although he was reluctant to perform in an animated film , Hoffman had a prominent role as Shifu in the acclaimed film Kung Fu Panda , which was praised in part for his comedic chemistry with Jack Black ( whom he tutored in acting for an important scene ) and his character 's poignantly complex relationship with the story 's villain .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1 5-1.3.2.1.1 6-1.3.2.1.2 8-1.3.2.3 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 14-1.1.2 16-1.1.3.2 17-1.1.3.3 18-1.1.3.4 19-1.1.4.1 20-1.1.4.2 21-1.1.5.1 22-1.1.5.2.1 23-1.1.5.2.2 24-1.1.5.2.3 25-1.1.5.3 26-1.1.5.3 27-1.1.5.3 31-1.1.5.4.4 32-1.1.5.4.5.1.1.1 33-1.1.5.4.5.1.1.2 34-1.1.5.4.5.1.2 35-1.1.5.4.5.2.1.1 36-1.1.5.4.5.2.1.2.1 37-1.1.5.4.5.2.1.2.2 38-1.1.5.4.5.2.1.3.1 39-1.1.5.4.5.2.1.3.2 40-1.1.5.4.5.2.1.3.2 43-1.1.5.4.5.2.1.3.3.3 44-1.1.5.4.5.2.1.3.3.4 45-1.1.5.4.5.2.1.3.3.5.1 46-1.1.5.4.5.2.1.3.3.5.2 47-1.1.5.4.5.2.1.3.3.6.1 48-1.1.5.4.5.2.1.3.3.6.2 49-1.1.5.4.5.2.1.3.3.6.3 50-1.1.5.4.5.2.1.3.3.6.4 52-1.1.5.4.5.2.2 53-1.1.5.4.5.2.3.1.1 54-1.1.5.4.5.2.3.1.2 55-1.1.5.4.5.2.3.1.3 56-1.1.5.4.5.2.3.2.1.1 57-1.1.5.4.5.2.3.2.1.2 58-1.1.5.4.5.2.3.2.2 59-1.1.5.4.5.2.3.3.1 60-1.1.5.4.5.2.3.3.2 61-1.1.5.4.5.2.3.3.3.1 62-1.1.5.4.5.2.3.3.3.2 63-1.1.5.4.5.2.3.3.4
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.14)
           :P (v7 / label
                  :E (v15 / label~e.16)
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :A (v8 / label
                  :R (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v9 / label
                  :R (v20 / label~e.21)
                  :E (v21 / label
                          :E (v30 / label~e.22)
                          :E (v31 / label~e.23)
                          :C (v32 / label~e.24))
                  :C (v22 / label~e.25,26,27)
                  :E (v23 / label
                          :A v22
                          :P (v33 / label~e.31)
                          :A (v34 / label
                                  :R (v37 / label
                                          :E (v39 / label
                                                  :R (v44 / label~e.32)
                                                  :C (v45 / label~e.33))
                                          :C (v40 / label~e.34))
                                  :C (v38 / label
                                          :C (v41 / label
                                                  :A (v46 / label~e.35)
                                                  :P (v47 / label
                                                          :E (v52 / label~e.36)
                                                          :C (v53 / label~e.37))
                                                  :A (v48 / label
                                                          :R (v54 / label~e.38)
                                                          :C (v55 / label~e.39,40)
                                                          :E (v56 / label
                                                                  :A v55
                                                                  :A (v66 / label~e.43)
                                                                  :P (v67 / label~e.44)
                                                                  :A (v68 / label
                                                                          :R (v74 / label~e.45)
                                                                          :C (v75 / label~e.46))
                                                                  :A (v69 / label
                                                                          :R (v76 / label~e.47)
                                                                          :E (v77 / label~e.48)
                                                                          :E (v78 / label~e.49)
                                                                          :C (v79 / label~e.50)))))
                                          :N (v42 / label~e.52)
                                          :C (v43 / label
                                                  :A (v49 / label
                                                          :E (v57 / label~e.53)
                                                          :C (v58 / label~e.54)
                                                          :R (v59 / label~e.55))
                                                  :P (v50 / label
                                                          :E (v60 / label
                                                                  :E (v70 / label~e.56)
                                                                  :C (v71 / label~e.57))
                                                          :C (v61 / label~e.58))
                                                  :A (v51 / label
                                                          :R (v62 / label~e.59)
                                                          :E (v63 / label~e.60)
                                                          :E (v64 / label
                                                                  :C (v72 / label~e.61)
                                                                  :R (v73 / label~e.62))
                                                          :C (v65 / label~e.63))))))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label~e.4)
           :P (v11 / label
                   :E (v24 / label
                           :E (v35 / label~e.5)
                           :C (v36 / label~e.6))
                   :C (v25 / label~e.8))
           :A (v12 / label
                   :R (v26 / label~e.9)
                   :E (v27 / label~e.10)
                   :E (v28 / label~e.11)
                   :C (v29 / label~e.12))))
