# ::id 136004
# ::tok Later in life , she released a memoir about the experience .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label)
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v13 / label)
                          :E (v14 / label)
                          :C (v15 / label)))))
